"district","grspan","enrltot","teachers","computer","testscr","compstu","expnstu","str","logavginc","elpct","readscr","mathscr"
"Sunol Glen Unified","KK-08",195,10.89999962,67,690.7999878,0.343589753,6384.911133,17.88990974,1.355834506,0,691.5999756,690
"Manzanita Elementary","KK-08",240,11.14999962,101,661.2000122,0.420833319,5099.380859,21.52466393,0.99228837,4.583333492,660.5,661.9000244
"Thermalito Union Elementary","KK-08",1550,82.90000153,169,643.5999756,0.109032258,5501.95459,18.69722557,0.953179586,30.00000191,636.2999878,650.9000244
"Golden Feather Union Elementary","KK-08",243,14,85,647.7000122,0.349794239,7101.831055,17.3571434,0.953179586,0,651.9000244,643.5
"Palermo Union Elementary","KK-08",1335,71.5,171,640.8499756,0.12808989,5235.987793,18.6713295,0.958101764,13.85767746,641.7999878,639.9000244
"Burrel Union Elementary","KK-08",137,6.400000095,25,605.5500488,0.182481751,5580.146973,21.40625,1.017659273,12.40875912,605.7000122,605.4000244
"Holt Union Elementary","KK-08",195,10,28,606.75,0.14358975,5253.331055,19.5,0.818027851,68.71794891,604.5,609
"Vineland Elementary","KK-08",888,42.5,66,609,0.074324325,4565.746094,20.89411736,0.912434622,46.95946121,605.5,612.5
"Orange Center Elementary","KK-08",379,19,35,612.5,0.092348285,5355.54834,19.94736862,0.868350513,30.07915688,608.9000244,616.0999756
"Del Paso Heights Elementary","KK-06",2247,108,0,612.6500244,0,5036.211426,20.80555534,1.06495687,40.27592087,611.9000244,613.4000244
"Le Grand Union Elementary","KK-08",446,21,86,615.75,0.192825109,4547.692383,21.23809433,0.950900077,52.91479874,612.7999878,618.7000122
"West Fresno Elementary","KK-08",987,47,56,616.2999878,0.056737587,5447.345215,21,0.868350513,54.60993195,616.5999756,616
"Allensworth Elementary","KK-08",103,5,25,616.2999878,0.242718443,6567.149414,20.60000038,0.727134427,42.71844482,612.7999878,619.7999878
"Sunnyside Union Elementary","KK-08",487,24.34000015,0,616.2999878,0,4818.612793,20.00821686,0.917977897,20.53388023,610,622.5999756
"Woodville Elementary","KK-08",649,36,31,616.4500122,0.047765795,5621.456055,18.02777863,0.983626292,80.1232605,611.9000244,621
"Pixley Union Elementary","KK-08",852,42.06999969,80,617.3499756,0.093896717,6026.359863,20.25196075,0.872389388,49.41314316,614.7999878,619.9000244
"Lost Hills Union Elementary","KK-08",491,28.92000008,100,618.0500488,0.203665987,6723.237793,16.97786903,0.793511011,85.53971863,611.7000122,624.4000244
"Buttonwillow Union Elementary","KK-08",421,25.5,50,618.3000488,0.118764848,5589.885254,16.50980377,0.890085523,58.90736389,614.9000244,621.7000122
"Lennox Elementary","KK-08",6880,303.0299988,960,619.7999878,0.139534891,5064.615723,22.70402336,0.846460815,77.0058136,619.0999756,620.5
"Lamont Elementary","KK-08",2688,135,139,620.2999878,0.05171131,5433.593262,19.91111183,0.755798648,49.81398773,621.2999878,619.2999878
"Westmorland Union Elementary","KK-08",440,24,69,620.5,0.156818181,5725.563477,18.33333397,0.899875195,40.68181992,615.5999756,625.4000244
"Pleasant View Elementary","KK-08",475,21,53,621.4000244,0.111578949,4542.10498,22.61904716,0.983626292,16.21052551,619.9000244,622.9000244
"Wasco Union Elementary","KK-08",2538,130.5,169,621.75,0.066587865,5107.086426,19.44827652,0.869525075,45.07486343,622.9000244,620.5999756
"Alta Vista Elementary","KK-08",476,19,0,622.0500488,0,4659.661621,25.05263138,0.983626292,39.07563019,620.7000122,623.4000244
"Livingston Union Elementary","KK-08",2357,114,216,622.5999756,0.091641918,4555.464355,20.67543793,0.904120216,76.66525269,619.5,625.7000122
"Woodlake Union Elementary","KK-08",1588,85,198,623.0999756,0.124685138,5415.152832,18.68235207,0.930592476,40.49118423,625,621.2000122
"Alisal Union Elementary","KK-06",7306,319.7999878,742,623.2000122,0.101560362,4997.871582,22.84552956,0.902176002,73.7202301,620.4000244,626
"Arvin Union Elementary","KK-08",2601,135,269,623.4500122,0.103421763,5223.912109,19.26666641,0.86362021,70.01153564,616.5,630.4000244
"Terra Bella Union Elementary","KK-08",847,44,67,623.5999756,0.079102717,5139.164551,19.25,0.951045949,55.96221542,620.0999756,627.0999756
"Tipton Elementary","KK-08",452,22,55,624.1500244,0.121681415,4614.251953,20.54545403,0.932169241,11.06194687,627.9000244,620.4000244
"San Ysidro Elementary","KK-08",4142,201,569,624.5500488,0.137373254,5342.233398,20.60696602,0.820398517,80.42008972,620.4000244,628.7000122
"Soledad Unified","KK-08",2102,99.75,224,624.9500122,0.106565177,5347.458496,21.07268143,1.093736798,63.13035583,623,626.9000244
"Mountain View Elementary","KK-08",10012,464.8999939,721,625.2999878,0.072013587,5036.458984,21.53581429,0.909909713,65.12185669,620.7999878,629.7999878
"King City Union Elementary","KK-08",2488,125,202,625.8499756,0.081189707,5117.141602,19.90399933,1.058084215,53.41640091,626.0999756,625.5999756
"Ontario-Montclair Elementary","KK-08",25151,1186.699951,1713,626.0999756,0.068108626,5117.039551,21.19406891,1.06901006,49.82307053,625.4000244,626.7999878
"Los Nietos Elementary","KK-08",2267,103.6800003,177,626.8000488,0.07807675,5272.191895,21.86535454,1.054325745,35.46537018,625.4000244,628.2000122
"Winton Elementary","KK-08",1657,90.40000153,204,626.9000244,0.123114064,5225.719238,18.32964516,0.982180726,56.12552643,623.5999756,630.2000122
"Raisin City Elementary","KK-08",284,17.5,18,627.0999756,0.063380279,6516.533203,16.22857094,1.163101703,32.39436722,628.9000244,625.2999878
"Ravenswood City Elementary","KK-08",5370,280,562,627.25,0.104655497,4559.176758,19.1785717,1.343605498,65.51210022,624.4000244,630.0999756
"Richland-Lerdo Union Elementary","KK-08",2471,121.8600006,275,627.2999878,0.111290976,5119.158203,20.27736664,0.987174485,53.05544281,627.5,627.0999756
"Oxnard Elementary","KK-08",15386,669.3599854,1762,628.25,0.114519693,5338.185547,22.98613739,1.060053265,49.64253235,627.7999878,628.7000122
"El Nido Elementary","KK-08",184,9,40,628.4000244,0.217391297,5090.044922,20.44444466,0.91264713,45.10869598,621.5999756,635.2000122
"Fairfax Elementary","KK-08",1217,61.40000153,78,628.5500488,0.064092033,5485.496094,19.82084656,0.912434622,30.32045937,629.4000244,627.7000122
"Delano Union Elementary","KK-08",6219,268,571,628.6500244,0.091815405,4793.370117,23.20522308,0.875061263,52.24312592,621.0999756,636.2000122
"Perris Elementary","KK-06",4258,221,324,628.75,0.076092064,5092.91748,19.26696777,1.002187664,36.80131531,626.5,631
"Valle Lindo Elementary","KK-08",1235,53,175,629.8000488,0.141700402,4359.520996,23.30188751,0.865222443,30.28339958,630.2000122,629.4000244
"Alum Rock Union Elementary","KK-08",16244,766.6500244,1423,630.3499756,0.087601572,5645.495605,21.18828583,1.09973509,49.8645668,629.5,631.2000122
"Edison Elementary","KK-08",814,39,85,630.4000244,0.104422607,4518.016113,20.87179565,1.181185935,13.75921345,631.9000244,628.9000244
"Bakersfield City Elementary","KK-08",27176,1429,3324,630.5499878,0.122313805,5864.366211,19.0174942,1.08311287,28.86370468,631.5999756,629.5
"Franklin-McKinley Elementary","KK-08",10696,487.9700012,1306,630.5499878,0.122101717,5257.996582,21.91938019,1.071329581,52.80478668,628.5,632.5999756
"Hawthorne Elementary","KK-08",8935,444.5,786,631.0500488,0.087968662,5016.692383,20.10123825,1.148047102,44.08506012,628.4000244,633.7000122
"Chowchilla Elementary","KK-08",1600,74.5,242,631.4000244,0.151250005,4720.086426,21.476511,1.020029639,35.25,635.7000122,627.0999756
"Salinas City Elementary","KK-06",9028,449.9200134,669,631.8499756,0.074102789,5470.5625,20.06578827,1.12727061,37.49446106,633,630.7000122
"Santa Maria-Bonita Elementary","KK-08",10625,521.4699707,896,631.9000244,0.084329411,5615.441895,20.37509537,1.089968654,50.39059067,629.5999756,634.2000122
"Whittier City Elementary","KK-08",7151,318.5799866,560,631.9500122,0.078310728,5245.439941,22.4464817,1.187635508,31.07257843,634.2000122,629.7000122
"Eastside Union Elementary","KK-08",2404,105,202,632,0.08402662,4838.175293,22.89523888,1.138681556,18.26123238,633.5,630.5
"Lawndale Elementary","KK-08",5804,283.1499939,480,632.2000122,0.082701586,5367.988281,20.49797058,1.151798723,34.70020676,631.4000244,633
"Robla Elementary","KK-06",2253,112.6500015,196,632.25,0.086995117,5526.236816,20,0.947678729,33.28894806,637.5,627
"Santa Rita Union Elementary","KK-08",2807,126.1200027,152,632.4499512,0.054150339,4353.019531,22.25658035,1.11384311,33.48770905,637.2999878,627.5999756
"Rio Elementary","KK-08",3074,142.5500031,249,632.8499756,0.081001952,5034.290039,21.56436348,1.064158373,38.15875244,633.2000122,632.5
"Strathmore Union Elementary","KK-08",723,37.11999893,45,632.9500122,0.062240664,4692.493652,19.47737122,0.917977897,36.92946243,629.2000122,636.7000122
"North Sacramento Elementary","KK-06",5138,290.7749939,560,633.0499878,0.108991824,5606.781738,17.67002106,1.037651257,32.98949051,630.2999878,635.7999878
"Anaheim Elementary","KK-06",20927,953.5,1048,633.1500244,0.050078847,4969.180664,21.94756126,1.127125062,58.21665573,629.5999756,636.7000122
"Lemoore Union Elementary","KK-08",3017,138.5,496,633.6500244,0.164401725,4675.674805,21.78339386,1.044578968,17.00364685,634.4000244,632.9000244
"Armona Union Elementary","KK-08",957,50,149,633.9000244,0.155694887,5306.132813,19.13999939,0.958181487,17.65935326,634.7000122,633.0999756
"Beardsley Elementary","KK-08",1639,90.5,287,634,0.175106779,5693.883301,18.11049652,1.126780588,7.321537495,638.4000244,629.5999756
"South Whittier Elementary","KK-08",4340,209.8399963,284,634.0500488,0.065437786,5181.57959,20.68242455,1.164401204,31.19815636,631.9000244,636.2000122
"Hanford Elementary","KK-08",5079,224.5,585,634.0999756,0.115180157,5228.650879,22.62360764,1.045948545,16.61744499,637.7000122,630.5
"National Elementary","KK-06",6639,304.730011,505,634.0999756,0.076065674,5339.391113,21.78649902,0.925466818,58.08103561,631.5,636.7000122
"Roseland Elementary","KK-06",1154,62.09999847,129,634.1500244,0.111785099,6056.49707,18.58293152,1.066884742,55.89254379,636.7999878,631.5
"Di Giorgio Elementary","KK-08",237,11,13,634.1999512,0.054852322,4845.680176,21.54545403,0.86362021,5.485232353,631.7999878,636.5999756
"Keppel Union Elementary","KK-08",2987,141.2100067,273,634.4000244,0.091396049,4826.666016,21.15289116,1.137689497,14.4291935,637.7000122,631.0999756
"Lakeside Union Elementary","KK-08",499,30,94,634.5499878,0.188376755,5367.090332,16.63333321,1.045948545,22.84569168,635.5,633.5999756
"Merced City Elementary","KK-08",11474,542.6500244,1248,634.7000122,0.108767651,5742.73291,21.14438248,1.015545361,38.78333664,633.2000122,636.2000122
"Guadalupe Union Elementary","KK-08",1088,55,107,634.9000244,0.098345585,4136.250977,19.78181839,0.84404203,64.24632263,631.0999756,638.7000122
"Cucamonga Elementary","KK-08",2660,140.1199951,259,634.9499512,0.097368419,5267.831055,18.98372841,1.160402501,25.22556496,637.7999878,632.0999756
"Knightsen Elementary","KK-08",353,19.97999954,8,635.0499878,0.022662889,5238.39209,17.66766739,1.165926546,5.382436275,636.5999756,633.5
"Rio Dell Elementary","KK-08",329,18.53000069,37,635.1999512,0.112462007,5462.899414,17.75499153,1.026492395,6.079027653,644.2999878,626.0999756
"Montague Elementary","KK-08",252,16.5,32,635.4500122,0.126984134,6313.373535,15.27272701,0.990383265,0,640.9000244,630
"McCloud Union Elementary","KK-08",175,12.5,31,635.5999756,0.177142859,6653.030762,14,1.027594217,0,634.5999756,636.5999756
"Santa Paula Elementary","KK-08",3835,186.1999969,897,635.5999756,0.233898312,5533.149414,20.59613419,1.076931565,34.88917923,633,638.2000122
"West Park Elementary","KK-08",314,19.25,8,635.75,0.025477707,6118.710449,16.31168747,0.868350513,13.05732441,636.7000122,634.7999878
"Atwater Elementary","KK-08",4458,211,445,635.9500122,0.099820547,5098.626953,21.12796211,1.028408551,36.0251236,633.2000122,638.7000122
"Weaver Union Elementary","KK-08",1313,75.08000183,112,636.0999756,0.08530084,5652.878906,17.48801231,0.998782275,34.65346527,633.9000244,638.2999878
"Pacific Union Elementary","KK-08",474,26.5,36,636.5,0.075949363,5329.002441,17.88679314,0.916874898,28.69198227,634.7000122,638.2999878
"Lucerne Valley Unified","KK-08",1114,57.70000076,277,636.5999756,0.248653501,5929.809082,19.30675888,0.94919477,1.795332193,645.4000244,627.7999878
"Romoland Elementary","KK-06",1358,65,178,636.6999512,0.131075114,4897.067871,20.89230728,1.081419334,30.63328552,632.2999878,641.0999756
"El Monte City Elementary","KK-08",11629,546.2999878,1015,636.9000244,0.087281793,5100.202148,21.28683853,0.974460799,59.0334549,632.4000244,641.4000244
"Greenfield Union Elementary","KK-08",6195,306.75,1261,636.9500122,0.203551248,4825.722656,20.1955986,0.950381063,13.55932236,636.2000122,637.7000122
"Palo Verde Union Elementary","KK-08",499,20,35,637,0.07014028,4079.12915,24.95000076,1.004235348,5.010019779,636.0999756,637.9000244
"Elverta Joint Elementary","KK-08",417,23,27,637.0999756,0.064748198,5349.367676,18.13043404,1.072984742,0.959232628,638,636.2000122
"Lucerne Elementary","KK-08",300,15,55,637.3499756,0.183333337,5869.38916,20,1.06269479,0.666666687,640.9000244,633.7999878
"Luther Burbank Elementary","KK-08",457,24.39999962,50,637.6500244,0.109409191,6462.12793,18.72950935,1.294620533,38.51203537,644.9000244,630.4000244
"Bangor Union Elementary","KK-08",146,8,34,637.9499512,0.232876718,6231.601563,18.25,0.851564083,0,646.0999756,629.7999878
"Bayshore Elementary","KK-08",460,24.21999931,71,637.9500122,0.154347822,4993.867676,18.99256897,1.137512365,17.17391396,633.2000122,642.7000122
"Oak Valley Union Elementary","KK-08",354,17.79999924,28,638,0.079096042,4663.811035,19.88764191,1.004235348,9.887005806,636.7000122,639.2999878
"Wilsona Elementary","KK-08",1841,95,315,638.2000122,0.171102658,6107.106445,19.37894821,1.138681556,19.39163589,640.4000244,636
"Brawley Elementary","KK-08",3760,183.75,717,638.3000488,0.190691486,5324.228027,20.46258545,0.985201857,36.48936081,636.2000122,640.4000244
"Meadows Union Elementary","KK-08",500,22.43000031,70,638.3000488,0.140000001,5221.460938,22.29157257,1.011316641,39.39999771,630.4000244,646.2000122
"Little Lake City Elementary","KK-08",5112,246.8999939,383,638.3499756,0.07492175,5157.784668,20.70473862,1.063303348,28.67762184,638.5999756,638.0999756
"Pond Union Elementary","KK-08",146,7.659999847,28,638.5499878,0.19178082,5131.119141,19.06005287,0.869525075,13.69863033,637.5,639.5999756
"Taft City Elementary","KK-08",2141,105.8199997,134,638.7000122,0.062587574,5279.354004,20.23246956,1.081959054,11.34983635,636.9000244,640.5
"Brittan Elementary","KK-08",610,30.97999954,144,639.25,0.236065567,4704.043945,19.6901226,1.052424588,3.442623138,640.2999878,638.2000122
"Arena Union Elementary","KK-08",337,16.54999924,26,639.3000488,0.077151336,6089.910645,20.36253929,1.00151737,15.43026733,642.7000122,635.9000244
"Adelanto Elementary","KK-08",4501,227.8500061,597,639.3499756,0.132637188,5356.833496,19.75422287,0.923451261,17.97378349,639.9000244,638.7999878
"Hollister School District","KK-08",5718,295.0499878,313,639.5,0.054739419,5144.549316,19.37976646,1.134495859,22.71773338,641.4000244,637.5999756
"Palmdale Elementary","KK-08",19402,846.3800049,1182,639.75,0.060921554,4906.22998,22.9235096,1.150070463,18.43624496,641.7000122,637.7999878
"Oroville City Elementary","KK-08",3401,175.5500031,560,639.7999878,0.164657459,5489.588867,19.37339783,1.051774555,16.17171478,641.5,638.0999756
"Standard Elementary","KK-08",2621,136.8300018,397,639.8499756,0.151468903,5718.55127,19.15515518,1.126780588,2.02212882,641.4000244,638.2999878
"Briggs Elementary","KK-08",426,20,87,639.9000244,0.204225346,4436.152832,21.29999924,1.076931565,9.62441349,634.2999878,645.5
"Monroe Elementary","KK-08",205,11.19999981,24,640.0999756,0.117073171,4895.439453,18.3035717,0.916874898,41.46341324,643.5,636.7000122
"Lancaster Elementary","KK-08",13668,648.4099731,1321,640.1500244,0.09664911,5159.21875,21.07925606,1.153105013,9.8990345,640.4000244,639.9000244
"Alview-Dairyland Union Elementary","KK-08",342,18.20000076,98,640.5,0.286549717,5490.654785,18.79120827,1.020029639,16.08187103,637.7000122,643.2999878
"Magnolia Elementary","KK-06",6518,332.1000061,499,640.75,0.076557226,5172.019531,19.62661743,1.153598451,43.4949379,638.5,643
"Liberty Elementary","KK-08",239,12.19999981,30,640.9000244,0.125523016,4441.672852,19.59016418,1.148170613,8.786610603,644.9000244,636.9000244
"Mt. Pleasant Elementary","KK-08",2911,139.4700012,281,641.0999756,0.0965304,5220.370117,20.87187195,1.203250535,39.02438736,640.4000244,641.7999878
"El Centro Elementary","KK-08",6272,297.0400085,1338,641.4499512,0.213329077,5252.810547,21.11500168,1.011316641,53.89030457,639.2999878,643.5999756
"South Bay Union Elementary","KK-06",10218,508.75,1435,641.4499512,0.140438437,5518.702148,20.08452034,1.025407069,41.13329315,638.5999756,644.2999878
"Cascade Union Elementary","KK-08",1735,87.13999939,222,641.5499878,0.127953887,5609.487793,19.91048813,1.022139561,1.383285284,640.7999878,642.2999878
"Kings River Union Elementary","KK-08",474,26.61000061,96,641.8000488,0.202531651,4945.031738,17.81285095,1.050689025,35.44303894,638.9000244,644.7000122
"Gerber Union Elementary","KK-08",544,30,145,642.1999512,0.266544104,5223.025391,18.13333321,1.002425254,8.639705658,641.7999878,642.5999756
"Exeter Union Elementary","KK-08",1987,103.3700027,283,642.2000122,0.142425761,4757.025391,19.22221184,1.04855831,15.34977436,637,647.4000244
"American Union Elementary","KK-08",418,22.39999962,50,642.4000244,0.119617224,5522.161621,18.6607151,0.868350513,19.85645866,640.2000122,644.5999756
"San Antonio Union Elementary","KK-08",196,10,40,642.75,0.20408164,6087.608887,19.60000038,1.132867803,3.061224461,652.5999756,632.9000244
"Burton Elementary","KK-08",2208,114.5,92,643.0499878,0.041666668,4960.515625,19.28384209,0.983626292,9.873188019,642,644.0999756
"Nuview Union Elementary","KK-08",1255,55,165,643.1999512,0.131474108,4880.040527,22.81818199,1.183952791,16.09561729,642.5999756,643.7999878
"Bellevue Union Elementary","KK-06",1469,78.09999847,65,643.25,0.044247787,6538.417969,18.80921936,1.147189217,43.49897766,639.4000244,647.0999756
"Garvey Elementary","KK-08",7114,332.8399963,680,643.4000244,0.095586166,4925.659668,21.37363243,1.010285831,45.03795242,638.9000244,647.9000244
"Corning Union Elementary","KK-08",1962,98,170,643.4000244,0.086646281,5204.6875,20.02040863,0.97703732,18.19571877,641.7000122,645.0999756
"Jefferson Elementary","KK-08",7761,361,658,643.5,0.084782891,4907.410645,21.49861526,1.176955363,15.48769474,644.2000122,642.7999878
"Big Springs Union Elementary","KK-08",216,14,47,643.5,0.217592597,5923.45166,15.4285717,0.990383265,0.92592591,652.7000122,634.2999878
"General Shafter Elementary","KK-08",224,10,31,643.6999512,0.138392851,4741.957031,22.39999962,1.120310655,7.589285851,633.5999756,653.7999878
"Turlock Joint Elementary","KK-08",7887,391.8599854,1004,643.7000122,0.127298087,4954.019531,20.12708664,1.08692901,29.08583832,645.7000122,641.7000122
"Twain Harte-Long Barn Union Elementary","KK-08",752,39.5,0,644.1999512,0,5500.10791,19.03797531,1.148479265,0.132978722,652.2999878,636.0999756
"Redwood City Elementary","KK-08",9328,537.8800049,1719,644.2000122,0.184283882,5360.51709,17.34215736,1.406324398,50.85763168,644.5,643.9000244
"Camino Union Elementary","KK-08",548,32.20000076,35,644.4000244,0.063868612,5685.63916,17.01863289,1.172223331,11.49635029,652.0999756,636.7000122
"Plainsburg Union Elementary","KK-08",104,5,19,644.4500122,0.182692304,5594.196289,20.79999924,0.998782275,13.46153927,649.5,639.4000244
"Banta Elementary","KK-08",275,13,4,644.4500122,0.014545455,4692.566895,21.15384674,1.163697948,4.727272511,643.2000122,645.7000122
"Washington Colony Elementary","KK-08",443,24,52,644.5,0.117381491,5085.40625,18.45833397,0.868350513,21.44469452,644.2999878,644.7000122
