"district","grspan","enrltot","teachers","computer","testscr","compstu","expnstu","str","logavginc","elpct","readscr","mathscr"
"Rio Linda Union Elementary","KK-06",10337,540.0499878,1268,644.5499878,0.12266615,5456.197266,19.14082146,1.091420743,12.35368061,646,643.0999756
"Chatom Union Elementary","KK-08",806,41.52999878,36,644.6999512,0.044665013,5105.179688,19.40765762,1.094517686,30.14888382,645.2999878,644.0999756
"Merced River Union Elementary","KK-08",227,11.60000038,25,644.9500122,0.110132158,5519.677246,19.568964,1.173361121,15.85902977,649.7000122,640.2000122
"Hueneme Elementary","KK-08",8416,391.4200134,1333,645.0999756,0.158388779,5065.911133,21.50119972,1.102773185,43.75,642.9000244,647.2999878
"Cuddeback Union Elementary","KK-08",149,8.5,30,645.25,0.201342285,5182.428223,17.52941132,1.014226437,0,656.7999878,633.7000122
"Blue Lake Union Elementary","KK-08",220,13.39000034,48,645.5499878,0.218181819,5960.464355,16.43017197,1.078166713,0,658,633.0999756
"Lemon Grove Elementary","KK-08",4612,232.9700012,601,645.5500488,0.130312234,5124.836426,19.79653931,1.108125083,16.65221214,647.7000122,643.4000244
"Upper Lake Union Elementary","KK-08",590,34.33000183,71,645.5999756,0.120338984,5655.133301,17.18613434,1.001733711,3.22033906,644.7999878,646.4000244
"Peninsula Union Elementary","KK-08",133,7.550000191,25,645.75,0.187969923,5811.689941,17.61589432,1.124993021,0,644.2999878,647.2000122
"Ocean View Elementary","KK-08",2440,121.2399979,116,645.75,0.047540985,5467.673828,20.12537193,0.993612562,48.52458954,645.5,646
"Reeds Creek Elementary","KK-08",133,6,0,646,0,5213.089355,22.16666603,1.057894206,0.751879692,652.5,639.5
"Arcohe Union Elementary","KK-08",519,26,65,646.2000122,0.125240847,4613.1875,19.96153831,1.179867619,1.92678237,650.9000244,641.5
"New Jerusalem Elementary","KK-08",222,11.65999985,30,646.3499756,0.135135129,4886.983887,19.0394516,1.163697948,13.51351261,643,649.7000122
"Dunsmuir Elementary","KK-08",285,18.71999931,36,646.4000244,0.126315787,6455.136719,15.22435951,1.011485845,0,641.5999756,651.2000122
"Stanislaus Union Elementary","KK-08",3129,147.9799957,471,646.5,0.150527328,5125.433105,21.1447506,1.192925706,16.71460533,647.7999878,645.2000122
"Kingsburg Joint Union Elementary","KK-08",2019,102.7799988,167,646.5499878,0.082714215,5193.692383,19.64389992,1.050689025,5.943536282,649.0999756,644
"Buena Park Elementary","KK-08",5620,267,316,646.7000122,0.056227759,5002.838867,21.04868889,1.177576187,36.17437744,644,649.4000244
"Westminster Elementary","KK-08",9775,484.5,1218,646.9000244,0.124603577,5337.625488,20.17543793,1.187892153,44.97186661,645.5999756,648.2000122
"Island Union Elementary","KK-08",246,11.5,38,646.9499512,0.154471546,5161.202148,21.39130402,1.044578968,16.66666794,647.7999878,646.0999756
"Tulare City Elementary","KK-08",7210,360.3500061,800,647.0499878,0.110957004,5158.791992,20.00832558,1.004235348,15.18723965,642.5,651.5999756
"Chula Vista Elementary","KK-06",21338,1051.579956,2889,647.25,0.135392264,5123.474121,20.2913723,1.155284399,34.33779907,645,649.5
"Black Butte Union Elementary","KK-08",477,27,27,647.2999878,0.056603774,5782.543945,17.66666603,1.071992424,0,650.7999878,643.7999878
"McSwain Union Elementary","KK-08",727,39.90000153,50,647.5999756,0.068775788,4842.60791,18.22055054,0.998782275,13.06739998,649.4000244,645.7999878
"Franklin Elementary","KK-08",374,18.45000076,46,647.5999756,0.122994654,4219.40625,20.27100182,1.187774466,4.278074741,651.5999756,643.5999756
"Escondido Union Elementary","KK-08",18255,903.7600098,2001,648,0.109613806,5081.169922,20.198946,1.18451539,39.5946312,645,651
"East Whittier City Elementary","KK-08",8787,410.9100037,1058,648.2000122,0.120405145,5144.993652,21.38424492,1.191253342,21.66837311,648,648.4000244
"Rio Bravo-Greeley Union Elementary","KK-08",797,38,60,648.25,0.075282305,4674.298828,20.97368431,1.212001038,3.262233257,648.7999878,647.7000122
"Marcum-Illinois Union Elementary","KK-08",140,7,40,648.3499756,0.285714298,4830.326172,20,1.109747238,7.857142925,651.5999756,645.0999756
"Vallecitos Elementary","KK-08",235,13.69999981,51,648.7000122,0.217021272,5621.687988,17.15328407,1.220709384,39.57446671,643.4000244,654
"Victor Elementary","KK-06",8294,371.1000061,1295,648.9499512,0.15613696,4948.868164,22.3497715,1.098639673,10.12780285,645.0999756,652.7999878
"Savanna Elementary","KK-06",2409,108.6600037,354,649.1500244,0.146948949,5100.975586,22.17007065,1.154076022,27.52179146,646,652.2999878
"West Side Union Elementary","KK-06",150,8.25,16,649.3000488,0.106666669,5132.788574,18.18181801,1.263067687,14,655.2000122,643.4000244
"Enterprise Elementary","KK-08",3981,210,606,649.5,0.152223065,5358.51709,18.95714378,1.10548098,8.842000008,649.7999878,649.2000122
"Red Bluff Union Elementary","KK-08",2326,117.8000031,345,649.6999512,0.148323298,5149.186523,19.74533081,1.057894206,6.405846596,651.2999878,648.0999756
"Jamestown Elementary","KK-08",501,30.5,163,649.8499756,0.325349301,5373.206543,16.42622948,0.9459607,2.395209789,652.5999756,647.0999756
"Weed Union Elementary","KK-08",470,28.27000046,48,650.4499512,0.102127656,6485.166016,16.62539673,1.048286379,5.957447052,655.0999756,645.7999878
"South Bay Union Elementary","KK-06",575,35.09999847,59,650.5499878,0.102608696,5504.025391,16.38176727,1.153143847,8.173913002,654.5999756,646.5
"Brentwood Union Elementary","KK-08",3519,175.3000031,789,650.5999756,0.224211425,5105.734375,20.07415771,1.176872299,15.45893669,655.4000244,645.7999878
"Summerville Elementary","KK-08",474,26.34000015,61,650.6500244,0.128691986,5634.730957,17.99544334,1.022057017,0,653.5999756,647.7000122
"Ophir Elementary","KK-08",223,11.5,60,650.9000244,0.269058287,4980.294434,19.39130402,1.270119586,0,651.7999878,650
"Montgomery Elementary","KK-08",92,5.599999905,22,650.9000244,0.239130437,6113.859863,16.4285717,1.352741902,0,656.0999756,645.7000122
"Santa Rosa Elementary","KK-06",4971,297.1400146,500,651.1500244,0.100583382,5850,16.72948647,1.262412866,31.82458305,653.2999878,649
"Salida Union Elementary","KK-08",2617,107.1949997,226,651.2000122,0.086358428,4547.944824,24.41345215,1.075026585,12.80091667,651.7000122,650.7000122
"Shasta Union Elementary","KK-08",242,13.25,32,651.3499756,0.132231399,5011.840332,18.26415062,0.996774255,0,654.4000244,648.2999878
"Fortuna Union Elementary","KK-08",780,41.15000153,75,651.4000244,0.096153848,5261.370605,18.95504189,1.152196569,3.846153975,662,640.7999878
"Rockford  Elementary","KK-08",324,15.39999962,50,651.4500122,0.154320985,4276.115234,21.03896141,0.983626292,2.469135761,647,655.9000244
"Plaza Elementary","KK-08",140,6.75,25,651.8000488,0.178571433,4566.27002,20.74073982,1.026900806,10.71428585,654.2000122,649.4000244
"Monte Rio Union Elementary","KK-08",181,10,26,651.8499756,0.143646404,6049.495117,18.10000038,1.160618584,0,651.9000244,651.7999878
"Janesville Union Elementary","KK-08",516,26,65,651.9000244,0.125968993,4974.28125,19.84615326,1.12927086,1.937984467,656.2999878,647.5
"Magnolia Union Elementary","KK-08",108,5,25,652,0.231481478,4432.478027,21.60000038,0.985201857,4.629629612,648.2000122,655.7999878
"Shaffer Union Elementary","KK-08",419,18.67000008,58,652.0999756,0.138424814,4924.619141,22.44242096,1.104077212,5.250596523,656.4000244,647.7999878
"Fullerton Elementary","KK-08",12567,546.0499878,1099,652.0999756,0.087451264,4603.659668,23.01437569,1.250980806,27.54038239,651.5999756,652.5999756
"Cinnabar Elementary","KK-06",287,16.17000008,65,652.2999878,0.226480842,5973.925293,17.74891853,1.234416041,14.98257828,655.0999756,649.5
"Santa Barbara Elementary","KK-08",6201,339.1000061,634,652.3000488,0.102241576,5215.943848,18.28664017,1.292026363,47.87937546,650.9000244,653.7000122
"Rohnerville Elementary","KK-08",577,29.95000076,134,652.3499756,0.2322357,4882.236816,19.26544189,1.152196569,0,657.2000122,647.5
"Pleasant Grove Joint Union Elementary","KK-08",170,7.5,41,652.4000244,0.241176471,4145.835938,22.66666603,1.075984674,1.764706016,660.2999878,644.5
"Mountain Union Elementary","KK-08",164,8.5,36,652.4000244,0.219512194,7542.038086,19.29411697,1.12665081,0,655.2000122,649.5999756
"South Fork Union Elementary","KK-08",382,22,75,652.5,0.196335077,5247.018066,17.36363602,1.062732359,0,653.0999756,651.9000244
"Jamul-Dulzura Union Elementary","KK-08",1221,61.59999847,250,652.8499756,0.20475021,5169.814941,19.8214283,1.279347471,7.289107323,656.7999878,648.9000244
"Live Oak Elementary","KK-08",2214,108.3499985,213,653.0999756,0.096205965,5951.005859,20.43377876,1.215029167,17.02800369,656.0999756,650.0999756
"Menifee Union Elementary","KK-08",4523,215,409,653.4000244,0.090426706,4746.572266,21.03720856,1.147923527,10.43555164,653.7000122,653.0999756
"Lakeside Union Elementary","KK-08",793,39.79999924,49,653.5,0.061790667,4944.092285,19.92462349,1.280305161,2.269861221,652.4000244,654.5999756
"Whisman Elementary","KK-08",1678,88.26999664,254,653.5499878,0.151370674,6306.487305,19.00985718,1.317436506,28.24791336,655.5999756,651.5
"McCabe Union Elementary","KK-08",536,22.5,35,653.5500488,0.065298505,4260.306641,23.82222176,1.011316641,8.768656731,653.4000244,653.7000122
"Lammersville Elementary","KK-08",307,15.85000038,36,653.6999512,0.117263846,4718.163086,19.36908531,1.163697948,7.491856575,654.0999756,653.2999878
"Lassen View Union Elementary","KK-08",347,17.5,56,653.7999878,0.161383286,4751.299805,19.82857132,1.008685305,9.798271179,655.5,652.0999756
"Loleta Union Elementary","KK-08",168,11.01000023,30,653.8499756,0.178571433,5653.453613,15.25885487,1.09697949,12.5,655.9000244,651.7999878
"Junction Elementary","KK-08",532,31,81,653.9499512,0.152255639,5920.253418,17.16129112,1.143202229,0,656.5999756,651.2999878
"Rosemead Elementary","KK-08",3272,150,374,654.0999756,0.114303179,4825.59082,21.81333351,0.999391564,31.20415497,651.4000244,656.7999878
"Grass Valley Elementary","KK-08",2045,107.2099991,268,654.1999512,0.131051347,5532.582031,19.07471275,1.137100801,1.369193196,657.7999878,650.5999756
"Buena Vista Elementary","KK-08",156,6.050000191,7,654.1999512,0.044871796,3926.06958,25.78512383,1.004235348,9.615385056,659.7999878,648.5999756
"Kernville Union Elementary","KK-08",1129,61.99000168,164,654.2999878,0.145261288,5805.636719,18.21261406,1.052732421,0,655.0999756,653.5
"Galt Joint Union Elementary","KK-08",3669,201.9700012,500,654.5999756,0.136276916,4899.239746,18.16606331,1.121395693,24.25728989,652.7000122,656.5
"Southside Elementary","KK-08",157,9.25,19,654.8499756,0.12101911,4884.862305,16.97297287,1.134495859,9.554140091,654.2000122,655.5
"Lakeside Union Elementary","KK-08",4928,229.1999969,618,654.8499756,0.125405848,5139.9375,21.50087357,1.165036484,5.92532444,653.5,656.2000122
"Nuestro Elementary","KK-08",103,5,13,654.9000244,0.126213595,5249.364746,20.60000038,0.943296616,0.970873773,662.2000122,647.5999756
"Alvina Elementary","KK-08",175,10.30000019,17,655.0499878,0.09714286,5399.070313,16.9902916,1.01443654,18.2857132,650,660.0999756
"Oakley Union Elementary","KK-08",4153,199.8600006,241,655.0500488,0.058030341,4965.290039,20.77954483,1.212799979,4.984348774,657.4000244,652.7000122
"Etna Union Elementary","KK-06",280,18.04999924,67,655.0500488,0.239285707,6210.323242,15.51246643,1.027607782,4.285714626,660.4000244,649.7000122
"Jefferson Elementary","KK-08",865,43.5,96,655.1999512,0.110982656,4797.503418,19.88505745,1.163697948,3.352601051,660.7999878,649.5999756
"Berryessa Union Elementary","KK-08",8735,408.2000122,1120,655.3000488,0.128219798,5397.161621,21.39882278,1.270226841,32.70749664,655.4000244,655.2000122
"Kit Carson Union Elementary","KK-08",412,20.10000038,72,655.3499756,0.174757287,5078.5,20.49751282,1.045948545,9.46601963,653,657.7000122
"Sylvan Union Elementary","KK-08",6373,329.1199951,624,655.3499756,0.097913072,4733.746582,19.36375809,1.164283445,6.260787487,657.5999756,653.0999756
"Oak View Union Elementary","KK-08",332,18.79999924,73,655.4000244,0.219879523,4963.060059,17.65957451,1.190135522,13.25301266,653.2000122,657.5999756
"Auburn Union Elementary","KK-08",2903,138.1199951,192,655.5499878,0.066138476,5431.177246,21.01795578,1.211440918,3.169135332,662,649.0999756
"North County Joint Union Elementary","KK-08",565,29.64999962,60,655.6999512,0.10619469,5382.088867,19.0556488,1.134495859,16.9911499,651.5999756,659.7999878
"Pioneer Union Elementary","KK-08",586,26,78,655.7999878,0.1331058,5724.441895,22.53846169,1.093211494,0.853242338,662,649.5999756
"Central Elementary","KK-08",5068,240.1000061,626,655.8499756,0.123520128,4843.427246,21.10787201,1.185570493,6.649565697,655.9000244,655.7999878
"Pacheco Union Elementary","KK-08",859,42.84000015,118,656.4000244,0.137369037,5730.349121,20.05135345,1.102639496,0.116414435,654.0999756,658.7000122
"Chicago Park Elementary","KK-08",145,10.21000004,20,656.5,0.137931034,5635.786133,14.20176315,1.137100801,0,657.7999878,655.2000122
"Brisbane Elementary","KK-08",649,35.125,155,656.5500488,0.238828972,5671.657227,18.47686768,1.249939926,6.933744431,658.7000122,654.4000244
"Central Union Elementary","KK-08",1789,96,435,656.6500244,0.243152604,7070.633301,18.63541603,1.023526836,9.558412552,655.4000244,657.9000244
"Happy Valley Union Elementary","KK-08",775,37,50,656.7000122,0.064516127,5097.343262,20.94594574,1.022139561,0.90322578,661.5,651.9000244
"Mark Twain Union Elementary","KK-08",777,36.84999847,148,656.8000488,0.190476194,5482.677246,21.08548164,1.12198638,1.158301115,663.4000244,650.2000122
"San Rafael City Elementary","KK-08",3518,188.1999969,419,656.8000488,0.119101763,5642.832031,18.69288063,1.351661044,40.10801697,656.7000122,656.9000244
"Cajon Valley Union Elementary","KK-08",19294,924.5700073,2401,657,0.124442831,5280.023438,20.86807823,1.195474949,16.66321182,657.5999756,656.4000244
"Campbell Union Elementary","KK-08",7661,386.4200134,1158,657,0.151155204,5433.339844,19.82557678,1.370767437,21.95535851,657.2999878,656.7000122
"Browns Elementary","KK-08",158,8,34,657.1500244,0.215189874,4529.283691,19.75,1.066288652,8.860759735,661,653.2999878
"Clear Creek Elementary","KK-08",117,6,42,657.4000244,0.358974367,6039.98584,19.5,1.213677126,0.854700923,664.9000244,649.9000244
"Trinidad Union Elementary","KK-08",160,8.699999809,37,657.5,0.231250003,6168.229492,18.39080429,1.148417558,0,672.7999878,642.2000122
"Guerneville Elementary","KK-08",511,27.20000076,30,657.5500488,0.058708414,5774.970215,18.78676414,1.128302326,3.913894176,664.2000122,650.9000244
"San Bruno Park Elementary","KK-08",2770,140.1100006,296,657.6500244,0.106859207,4806.761719,19.77017975,1.263351953,11.94945908,659.7000122,655.5999756
"Antelope Elementary","KK-08",551,28.5,46,657.75,0.083484575,4840.936035,19.33333397,1.057894206,3.992740393,660.2000122,655.2999878
"Centralia Elementary","KK-06",5205,242.5,474,657.7999878,0.091066286,4954.466309,21.46391678,1.19727827,22.93948174,655.0999756,660.5
"Etiwanda Elementary","KK-08",6437,278.8399963,622,657.9000244,0.096628867,4023.531738,23.08492279,1.198079484,2.485630035,658.5,657.2999878
"Wiseburn Elementary","KK-08",1712,81.27999878,122,658,0.071261682,5179.411133,21.0629921,1.148047102,9.871495247,657,659
"Scotia Union Elementary","KK-08",370,19.79999924,56,658.3499756,0.151351348,4385.229492,18.68686867,1.08543329,0.540540576,664,652.7000122
"Mountain View Elementary","KK-08",3182,153.1999969,328,658.5999756,0.103079826,4777.512695,20.77023506,1.110589697,8.95663166,654.7000122,662.5
"Pleasant Valley Joint Union Elementary","KK-06",139,7.199999809,32,658.7999878,0.230215833,4862.790527,19.30555534,1.040246204,6.47481966,661.2999878,656.2999878
"Oak Grove Elementary","KK-08",11855,588.8400269,1507,659.0500488,0.127119362,5486.029785,20.13280296,1.241426927,20.72543144,654.9000244,663.2000122
"Pollock Pines Elementary","KK-08",1068,51.66999817,129,659.1500244,0.120786518,5486.382324,20.66963577,1.169086364,0.187265918,662.0999756,656.2000122
"Castaic Union Elementary","KK-08",2295,103,224,659.3499756,0.097603485,4631.243652,22.28155327,1.164442076,13.98692894,658.2999878,660.4000244
"Bishop Union Elementary","KK-08",1510,73.30000305,141,659.4000244,0.093377486,5189.62793,20.60027122,1.131051631,8.741721153,662.7999878,656
"Buellton Union Elementary","KK-08",579,27.79999924,60,659.4000244,0.103626944,4600.606445,20.82733917,1.221909563,20.03454208,660,658.7999878
"Chawanakee Jt. Elementary","KK-08",1012,52.63999939,140,659.7999878,0.138339922,6735.775391,19.22492409,1.131048967,1.383399248,660.7999878,658.7999878
"Yreka Union Elementary","KK-08",1212,68.65000153,107,659.9000244,0.088283829,5475.172852,17.6547699,1.097534935,2.062706232,660.4000244,659.4000244
"Alexander Valley Union Elementary","KK-06",119,7,23,660.0500488,0.193277314,5990.794434,17,1.263067687,28.57143021,661.7000122,658.4000244
"Twin Ridges Elementary","KK-08",590,35.76250076,78,660.0999756,0.132203385,7203.246582,16.49772835,1.059411922,0.169491529,673.0999756,647.0999756
"Sundale Union Elementary","KK-08",546,27.60000038,60,660.1999512,0.109890111,4777.769043,19.78260803,1.004235348,13.73626423,659.7999878,660.5999756
"Three Rivers Union Elementary","KK-08",248,11.11999989,51,660.2999878,0.205645159,4302.834961,22.30215836,1.186532558,0,667.7999878,652.7999878
"Columbia Union Elementary","KK-08",461,26,150,660.75,0.32537961,5630.194824,17.73077011,1.0133148,0.21691975,666.9000244,654.5999756
"Westside Union Elementary","KK-08",6312,308.6799927,496,660.9499512,0.078580484,4708.625,20.44836044,1.230107116,3.121039391,662.0999756,659.7999878
"Ballico-Cressey Elementary","KK-08",285,13.98999977,62,661.3499756,0.217543855,5629.961426,20.37169456,0.982813783,47.36842346,661.0999756,661.5999756
"Millbrae Elementary","KK-08",2325,115.3000031,302,661.4500122,0.129892468,4890.986816,20.16478729,1.324498527,22.70967865,662,660.9000244
"Evergreen Elementary","KK-08",11885,549.8400269,1790,661.5999756,0.150610015,4929.393066,21.61537743,1.216780934,29.12074089,659.0999756,664.0999756
"Harmony Union Elementary","KK-08",564,27.43000031,46,661.5999756,0.081560284,4905.221191,20.56142807,1.264085502,4.43262434,672.4000244,650.7999878
"Panama Buena Vista Union Elementary","KK-08",12380,620.3800049,1671,661.8499756,0.134975761,5156.856934,19.95551109,1.221521477,4.814216614,660.0999756,663.5999756
"Laguna Salada Union Elementary","KK-08",3772,178.0599976,529,661.8499756,0.140243903,4941.787598,21.18387032,1.268208615,5.249204636,665.4000244,658.2999878
"Sonora Elementary","KK-08",895,47.58000183,70,661.8499756,0.078212291,5408.781738,18.8104229,1.15167624,1.899441361,662.7000122,661
"Roseville City Elementary","KK-08",5714,277.6700134,489,661.9000244,0.085579276,4981.387695,20.57838249,1.255984992,8.66293335,664.2999878,659.5
"Gratton Elementary","KK-08",105,5.730000019,16,661.9000244,0.152380958,4877.086426,18.32460785,1.133091624,10.47619057,662.5,661.2999878
"Susanville Elementary","KK-08",1449,76.98999786,125,661.9500122,0.086266391,5111.739258,18.82062721,1.101747086,1.242236018,660.4000244,663.5
"Bella Vista Elementary","KK-08",510,24.5,95,662.4000244,0.186274514,5201.515625,20.81632614,1.045440328,0,663.0999756,661.7000122
"Columbine Elementary","KK-08",160,8,39,662.4000244,0.243750006,4138.305664,20,0.875061263,9.375,651.4000244,673.4000244
"Hughes-Elizabeth Lakes Union Elementary","KK-08",433,22,50,662.4500122,0.115473442,5743.597168,19.68181801,1.190499767,1.385681391,665.4000244,659.5
"Mountain View Elementary","KK-08",3186,164.3099976,411,662.5,0.129001886,5702.705078,19.39017677,1.358722722,35.34212112,663.5,661.5
"Sulphur Springs Union Elementary","KK-06",5010,239.3999939,576,662.5500488,0.114970058,4802.152832,20.92731857,1.297172138,9.64071846,661.7000122,663.4000244
"Forestville Union Elementary","KK-08",717,35.95000076,100,662.5500488,0.139470011,5442.143066,19.94436646,1.213438066,2.231520176,669.4000244,655.7000122
"Rosedale Union Elementary","KK-08",3548,170.6499939,335,662.6500244,0.09441939,4522.375488,20.79109383,1.212001038,0.36640361,658.2999878,667
