"district","grspan","enrltot","teachers","computer","testscr","compstu","expnstu","str","logavginc","elpct","readscr","mathscr"
"Columbia Elementary","KK-08",868,45.20000076,78,662.7000122,0.089861751,4965.808105,19.20353889,1.122150324,0.57603687,662.4000244,663
"Colfax Elementary","KK-08",507,26.64999962,60,662.75,0.118343197,5358.326172,19.02439117,1.146438142,0,667.0999756,658.4000244
"Mt. Shasta Union Elementary","KK-08",822,46.65000153,105,662.9000244,0.127737224,5784.625,17.62057877,1.151155258,0.851581514,668.2999878,657.5
"Piner-Olivet Union Elementary","KK-06",1792,88.55000305,143,663.3499756,0.079799108,5072.70459,20.23715401,1.197859229,5.524553776,667.4000244,659.2999878
"Bass Lake Joint Elementary","KK-08",1202,62.29999924,190,663.4499512,0.158069879,5556.041016,19.29373932,1.160868505,0,664.2999878,662.5999756
"Cutten Elementary","KK-06",515,27.35000038,58,663.5,0.11262136,5190.310059,18.82998085,1.152563503,0,660.2000122,666.7999878
"Placerville Union Elementary","KK-08",1354,66.56999969,263,663.8499756,0.194239289,5211.485352,20.3394928,1.180899682,2.437223196,666.4000244,661.2999878
"Wright Elementary","KK-06",1252,65.11000061,113,663.8499756,0.090255588,5284.164063,19.22899628,1.099827353,20.76677322,659.4000244,668.2999878
"Evergreen Union Elementary","KK-08",823,46,127,663.9000244,0.15431349,5331.920898,17.89130402,1.023293608,2.187120438,657.7000122,670.0999756
"Old Adobe Union Elementary","KK-06",2231,114.3000031,258,664,0.115643211,5599.60791,19.51881027,1.229323392,13.62617588,666.2000122,661.7999878
"Wilmar Union Elementary","KK-06",271,14.19999981,81,664,0.298892975,4881.899414,19.08450699,1.248194029,13.28413296,668.7000122,659.2999878
"Ackerman Elementary","KK-08",309,15.5,85,664.1500244,0.275080919,4700.432129,19.93548393,1.211440918,1.941747546,671.2999878,657
"Santa Cruz City Elementary","KK-06",3005,159.2200012,308,664.1500244,0.102495842,5650,18.87325668,1.252872457,23.0615654,666.7000122,661.5999756
"Arcata Elementary","KK-08",966,47.95999908,114,664.2999878,0.118012421,5318.240723,20.14178467,1.073131552,0.621118009,674,654.5999756
"Alta Loma Elementary","KK-08",7710,327.2999878,814,664.4000244,0.105577171,4709.054199,23.55637169,1.269984323,3.255512238,663.4000244,665.4000244
"Foresthill Union Elementary","KK-08",762,35.5,54,664.4499512,0.070866145,5143.19043,21.46478844,1.094506058,0,663.0999756,665.7999878
"Mother Lode Union Elementary","KK-08",1708,89,206,664.7000122,0.120608896,5133.009766,19.19101143,1.180899682,2.224824429,665.5,663.9000244
"Ocean View Elementary","KK-08",9850,489.2999878,1113,664.75,0.112994924,5081.455566,20.13080025,1.319642079,18.55837631,663.7000122,665.7999878
"Lake Elementary","KK-08",129,5,10,664.9499512,0.07751938,4016.41626,25.79999924,1.026900806,6.201550484,667.5999756,662.2999878
"San Mateo-Foster City Elementary","KK-08",10619,565.5100098,1150,664.9500122,0.108296447,5374.050293,18.77774048,1.398454243,18.45748138,665.9000244,664
"Goleta Union Elementary","KK-06",4521,236.5800018,494,665.0999756,0.109267861,5427.548828,19.1098156,1.22421703,32.07255173,666.7999878,663.4000244
"Helendale Elementary","KK-08",580,29.44000053,114,665.2000122,0.196551725,5179.644531,19.70108604,1.184606265,3.965517044,656.2000122,674.2000122
"Petaluma City Elementary","KK-06",2569,138,326,665.3499756,0.126897618,5400,18.615942,1.239785962,15.33670712,669.7999878,660.9000244
"Sunnyvale Elementary","KK-08",6022,286.7999878,756,665.6500244,0.12553969,5726.146484,20.99721146,1.344313674,27.66522789,663.9000244,667.4000244
"College Elementary","KK-08",670,33.5,47,665.9000244,0.07014925,5003.870117,20,1.358734109,12.53731441,670.2999878,661.5
"La Mesa-Spring Valley","KK-08",14708,700.9400024,1962,665.9500122,0.133396789,4969.51123,20.98325157,1.262922523,12.68017483,664.5,667.4000244
"Huntington Beach City Elementary","KK-08",6601,305,706,666,0.106953494,4747.295898,21.6426239,1.398460862,6.908044338,668,664
"Solvang Elementary","KK-08",675,33.70000076,87,666.0500488,0.12888889,4543.305176,20.02967262,1.341573016,14.96296215,668.7000122,663.4000244
"Soquel Elementary","KK-08",2458,124.0699997,193,666.0999756,0.078519121,5229.591309,19.81139755,1.274084684,11.26932526,666.9000244,665.2999878
"Capay Joint Union Elementary","KK-08",144,8,14,666.1500244,0.097222224,4507.353027,18,1.026900806,9.722222328,671.9000244,660.4000244
"Gravenstein Union Elementary","KK-08",573,29.60000038,48,666.1500244,0.083769634,5302.62793,19.35810852,1.243236524,3.315881252,671,661.2999878
"Pleasant Valley Elementary","KK-08",721,35.72999954,82,666.4499512,0.11373093,5545.610352,20.17912102,1.269349479,0.693481266,668.7999878,664.0999756
"Pioneer Union Elementary","KK-08",992,46.97000122,160,666.5500488,0.161290318,4615.908691,21.11986351,1.045948545,5.141129017,671.2000122,661.9000244
"Santee Elementary","KK-08",8432,360.5,0,666.5999756,0,5397.689453,23.38973618,1.14914724,4.969165325,663.7000122,669.5
"Johnstonville Elementary","KK-08",244,11,15,666.6500244,0.061475411,5118.373047,22.18181801,1.101747086,6.967213154,672.0999756,661.2000122
"Pleasant Valley Elementary","KK-08",7116,356.8200073,785,666.6500244,0.110314786,5008.070801,19.94282722,1.320902589,7.99606514,667.5,665.7999878
"Curtis Creek Elementary","KK-08",830,46.65999985,95,666.6999512,0.114457831,4906.030273,17.78825569,1.15167624,0.481927723,662.0999756,671.2999878
"Fort Jones Union Elementary","KK-06",160,10.88000011,38,666.8499756,0.237499997,6870.346191,14.70588207,1.072837883,2.5,666.9000244,666.7999878
"Mark West Union Elementary","KK-06",1588,83.40000153,220,666.8499756,0.138539046,5301.716309,19.04076767,1.271167568,3.841310024,671.2999878,662.4000244
"Alpine Union Elementary","KK-08",2272,108.75,307,667.1500244,0.135123238,5182.365723,20.89195442,1.238848699,1.32042253,667.7000122,666.5999756
"Sebastopol Union Elementary","KK-08",1425,71.83000183,65,667.1999512,0.045614034,4999.46875,19.8385067,1.243236524,4.91228056,669.7999878,664.5999756
"Freshwater Elementary","KK-06",245,12.55000019,30,667.4500122,0.122448981,6732.066406,19.52191162,1.192344382,0,672.2000122,662.7000122
"Norris Elementary","KK-08",1349,65.21250153,259,667.4500122,0.191994071,4612.989746,20.68621826,1.192211907,0.222386956,667,667.9000244
"Springville Union Elementary","KK-08",400,22,65,667.5999756,0.162499994,5478.845703,18.18181801,1.197335699,0,669.2000122,666
"Moreland Elementary","KK-08",4632,245.1799927,637,668,0.137521595,5666.713867,18.89224243,1.311117828,17.85405922,669.4000244,666.5999756
"Maple Elementary","KK-08",224,9,15,668.0999756,0.066964284,4742.51416,24.88888931,0.987174485,4.464285851,660.5,675.7000122
"Kings River-Hardwick Union Elementary","KK-08",576,31,92,668.4000244,0.159722224,4907.392578,18.58064461,1.045948545,9.548611641,665.7999878,671
"Julian Union Elementary","KK-08",451,25,75,668.5999756,0.166297123,5700.402344,18.04000092,1.212746742,3.991130829,672.7000122,664.5
"Cardiff Elementary","KK-06",900,50.75,145,668.6500244,0.161111116,5191.834473,17.73398972,1.341770731,20.66666603,668.7999878,668.5
"Saucelito Elementary","KK-08",118,5.5,10,668.7999878,0.084745765,4451.256836,21.45454597,0.951045949,7.627118587,668.5,669.0999756
"Bonsall Union Elementary","KK-08",1457,73.12999725,0,668.9000244,0,5627.527832,19.92342567,1.300964841,27.45367241,666.2000122,671.5999756
"Cypress Elementary","KK-06",4734,232.75,586,668.9500122,0.123785384,4922.939941,20.33942032,1.274786439,10.85762596,665.5,672.4000244
"Lowell Joint Elementary","KK-08",3303,146.5,379,669.0999756,0.114744172,4969.380859,22.54607582,1.258126212,5.025733948,666.0999756,672.0999756
"Newhall Elementary","KK-06",6055,286.9200134,540,669.3000488,0.089182496,4829.717285,21.10344315,1.374150102,14.23616886,668.9000244,669.7000122
"Lagunitas Elementary","KK-08",424,23.29999924,39,669.3000488,0.091981135,6716.692871,18.19742584,1.345157999,0.235849053,680.9000244,657.7000122
"Cambrian Elementary","KK-08",2801,139.3000031,615,669.3499756,0.219564438,5205.941895,20.10768127,1.312727274,2.070688963,673.2999878,665.4000244
"Richfield Elementary","KK-08",187,9.760000229,37,669.3499756,0.197860956,4357.826172,19.15983582,0.97703732,8.556149483,664.5999756,674.0999756
"Fieldbrook Elementary","KK-08",129,6.599999905,17,669.7999878,0.131782949,5195.918945,19.54545403,1.073131552,0,670.0999756,669.5
"Dehesa Elementary","KK-06",188,9,41,669.8499756,0.21808511,6002.071777,20.88888931,1.274134743,4.787234306,673.2000122,666.5
"Cottonwood Union Elementary","KK-08",1212,65.90000153,116,669.9500122,0.09570957,5090.587891,18.39150238,1.023293608,3.960396051,669.2000122,670.7000122
"Fruitvale Elementary","KK-08",2596,135.3500061,249,670,0.095916793,5112.390137,19.17990303,1.190863735,1.579352856,669.2000122,670.7999878
"Union Elementary","KK-08",4925,253.8959961,753,670.6999512,0.152893394,5287.35498,19.39770699,1.335091198,3.593908548,672.7999878,668.5999756
"Fountain Valley Elementary","KK-08",6257,288.6300049,930,671.25,0.148633525,4889.47998,21.67827225,1.324194987,8.726226807,671.2000122,671.2999878
"Gold Oak Union Elementary","KK-08",868,45,122,671.2999878,0.140552998,5118.130371,19.28888893,1.180899682,0,674.5999756,668
"Buckeye Union Elementary","KK-08",3787,186.1000061,934,671.5999756,0.246633217,5119.123047,20.34927368,1.281419753,0.264061272,674.9000244,668.2999878
"Rocklin Unified","KK-08",6423,306.3800049,855,671.5999756,0.133115366,4792.211426,20.96416092,1.246005925,1.447921515,671.4000244,671.7999878
"Gold Trail Union Elementary","KK-08",678,34.84000015,47,671.6500244,0.069321536,5450.103516,19.46039009,1.180899682,0.147492617,677.5999756,665.7000122
"Hydesville Elementary","KK-08",162,8.399999619,23,671.6999512,0.141975313,5210.724609,19.2857151,1.027064048,0,679.7999878,663.5999756
"Saugus Union Elementary","KK-06",8529,407.7000122,834,671.75,0.097784027,4715.445801,20.91979408,1.316788977,3.705006361,668.9000244,674.5999756
"Loomis Union Elementary","KK-08",1862,89.08999634,231,671.9000244,0.124060154,4632.068359,20.90021324,1.333769601,0.268528461,673.0999756,670.7000122
"Placer Hills Union Elementary","KK-08",1452,70.5,183,671.9000244,0.126033053,5028.561523,20.59574509,1.246892324,0,679.5999756,664.2000122
"Dunham Elementary","KK-06",155,8,32,671.9499512,0.20645161,5695.466797,19.375,1.248194029,4.516129017,672.2999878,671.5999756
"San Carlos Elementary","KK-08",2536,127.1100006,343,672.0499878,0.135252371,4504.294922,19.95122337,1.444294677,2.444794893,676.0999756,668
"Ready Springs Union Elementary","KK-08",567,30.07999992,103,672.0500488,0.181657851,5156.437012,18.84973335,1.269349479,0,673.9000244,670.2000122
"Coarsegold Union Elementary","KK-08",953,52.59999847,135,672.2999878,0.141657919,5433.51416,18.11787033,1.154210868,0,668.0999756,676.5
"Cayucos Elementary","KK-08",296,15.43000031,42,672.3499756,0.141891897,5254.631836,19.18340874,1.357134082,5.405405521,674.5999756,670.0999756
"Richmond Elementary","KK-08",198,9,24,672.4500122,0.121212125,4593.196777,22,1.101747086,0,672.7000122,672.2000122
"Clay Joint Elementary","KK-08",218,10.10000038,49,672.5500488,0.224770635,4320.678711,21.58415794,1.050689025,6.422018051,669.4000244,675.7000122
"Waugh Elementary","KK-06",734,36,117,672.6999512,0.159400538,4920.777344,20.38888931,1.229323392,6.539509296,676.0999756,669.2999878
"Two Rock Union Elementary","KK-06",189,11.60000038,50,673.0499878,0.264550269,6905.869141,16.29310226,1.248194029,14.2857151,679.0999756,667
"Belmont-Redwood Shores Elementary","KK-08",2528,138.3099976,482,673.25,0.19066456,5729.904297,18.27778244,1.408613022,3.678797483,675,671.5
"Rescue Union Elementary","KK-08",2987,154.1699982,290,673.2999878,0.097087376,4825.202148,19.37471581,1.272445015,0.502176106,676.0999756,670.5
"Alta-Dutch Flat Union Elementary","KK-08",208,11,21,673.5499878,0.100961536,5388.17041,18.90909004,1.128496193,0,680.5,666.5999756
"San Pasqual Union Elementary","KK-08",379,23.10000038,29,673.5499878,0.07651715,5133.827148,16.4069252,1.18127178,22.69129372,670.5,676.5999756
"Latrobe Elementary","KK-08",145,9.300000191,27,673.9000244,0.186206892,5346.15625,15.59139729,1.281419753,0,670.5,677.2999878
"Union Hill Elementary","KK-08",706,37.74000168,103,674.25,0.145892352,4789.309082,18.7069416,1.137100801,0.141643062,676,672.5
"Twin Hills Union Elementary","KK-08",878,47.90000153,105,675.4000244,0.119589977,5329.782227,18.32985306,1.243236524,2.733485222,681,669.7999878
"Pacific Union Elementary","KK-08",594,33.18000031,75,675.7000122,0.12626262,5371.172852,17.90235138,1.073131552,1.68350172,683,668.4000244
"Douglas City Elementary","KK-08",139,7.349999905,40,676.1500244,0.287769794,5771.383789,18.91156578,1.122969087,0,680.0999756,672.2000122
"Pleasant Ridge Union Elementary","KK-08",2089,102.7799988,318,676.5499878,0.152225941,4993.634766,20.32496643,1.213677126,0.143609375,673.7999878,679.2999878
"Newcastle Elementary","KK-08",326,16.28000069,42,676.5999756,0.128834352,4854.038086,20.02456856,1.270119586,0,673.2999878,679.9000244
"Mesa Union Elementary","KK-08",516,21.5,50,676.8499756,0.096899226,4392.679688,24,1.375352636,11.04651165,680.5,673.2000122
"Weaverville Elementary","KK-08",449,25.5,50,676.9499512,0.111358576,5884.432129,17.6078434,1.111732857,0,672.7999878,681.0999756
"North Cow Creek Elementary","KK-08",297,15.35000038,70,677.25,0.235690236,4273.993164,19.34853363,1.143202229,0,679,675.5
"Nevada City Elementary","KK-08",1579,80.23999786,165,677.9500122,0.104496516,5146.78418,19.67846489,1.188309643,0.063331224,678.5,677.4000244
"Jacoby Creek Elementary","KK-08",383,20.45000076,49,678.0500488,0.127937332,5351.522949,18.72860527,1.18698456,0,682.9000244,673.2000122
"Fort Ross Elementary","KK-08",81,5.099999905,14,678.4000244,0.172839507,7667.571777,15.88235283,1.352741902,0,685.2999878,671.5
"Encinitas Union Elementary","KK-06",5259,262.230011,701,678.7999878,0.133295298,5281.708984,20.05491257,1.376688234,15.05989742,679,678.5999756
"Dixie Elementary","KK-08",1960,108.9599991,223,679.4000244,0.113775507,5368.50293,17.98825264,1.390988078,1.479591846,684.0999756,674.7000122
"Lakeside Joint Elementary","KK-06",151,8.899999619,31,679.5,0.205298007,6429.257324,16.96629333,1.558396532,2.649006605,676.7999878,682.2000122
"Hermosa Beach City Elementary","KK-08",946,49.16999817,310,679.6500244,0.327695549,5387.458984,19.23937416,1.524461058,1.47991538,683.0999756,676.2000122
"Rincon Valley Union Elementary","KK-06",2707,141.0200043,300,679.75,0.110823788,5235.774902,19.195858,1.311334675,4.469892979,678.7000122,680.7999878
"Washington Union Elementary","KK-08",919,46.88999939,141,679.8000488,0.153427646,4829.896484,19.59906197,1.303930081,0.326441795,680.2000122,679.4000244
"Bennett Valley Union Elementary","KK-06",945,46,216,680.0500488,0.22857143,5088.708008,20.54347801,1.286602417,2.539682627,685.7000122,674.4000244
"Loma Prieta Joint Union Elemen","KK-08",738,39.70199966,220,680.4500122,0.298102975,5390.118164,18.58848381,1.558396532,0.54200542,684.2000122,676.7000122
"Kenwood Elementary","KK-06",164,10.51000023,35,681.2999878,0.213414639,6588.430664,15.60418606,1.359139573,11.58536625,682.7999878,679.7999878
"Liberty Elementary","KK-06",167,10.92000008,29,681.2999878,0.173652694,6196.694824,15.29304028,1.248194029,11.37724495,680.7999878,681.7999878
"Knights Ferry Elementary","KK-08",125,7.079999924,25,681.5999756,0.200000003,4645.413086,17.6553669,1.151584341,0,688.5,674.7000122
"Kentfield Elementary","KK-08",1091,62.06000137,113,681.9000244,0.103574701,6489.928711,17.57976151,1.613767832,1.37488544,689.7999878,674
"Ballard Elementary","KK-06",134,6,27,682.1500244,0.201492533,5094.958984,22.33333397,1.341573016,2.238806009,681.7999878,682.5
"Oak Grove Union Elementary","KK-08",600,32,55,682.4500122,0.091666669,4841.958496,18.75,1.205853673,5.333333492,680,684.9000244
"Ross Valley Elementary","KK-08",1803,99.59999847,283,682.5499878,0.156960621,6315.3125,18.10240936,1.410557914,2.773155928,685.5999756,679.5
"Mountain Elementary","KK-06",158,7.800000191,15,682.6500244,0.094936706,5399.383301,20.2564106,1.311202719,0,687.2999878,678
"Burlingame Elementary","KK-08",2392,127.2200012,439,683.3499756,0.183528423,5429.473633,18.80207443,1.554004338,17.72575188,682.4000244,684.2999878
"Grant Elementary","KK-08",526,28.02000046,33,683.4000244,0.062737644,5644.286133,18.77230453,1.132483837,0,684.5,682.2999878
"Happy Valley Elementary","KK-06",141,6.909999847,44,684.3000488,0.31205675,6060.256836,20.40521049,1.302958334,0,680.4000244,688.2000122
"Bonny Doon Union Elementary","KK-06",235,12.60000038,30,684.3499756,0.127659574,5319.553711,18.65079308,1.262047482,0.425531894,688.5,680.2000122
"Walnut Creek Elementary","KK-08",3280,158.3999939,406,684.8000488,0.123780489,4819.903809,20.7070713,1.402084457,6.067073345,682.2000122,687.4000244
"Hope Elementary","KK-06",1254,57,0,684.9500122,0,5208.226074,22,1.399033049,10.12759113,686.2000122,683.7000122
"Larkspur Elementary","KK-08",948,53.56000137,155,686.0500488,0.163502112,5859.964844,17.6997757,1.486125728,3.375527382,692.2000122,679.9000244
"Cupertino Union Elementary","KK-08",15228,708.8300171,2232,686.6999512,0.146572098,4962.736816,21.48328972,1.438941114,8.648542404,683.0999756,690.2999878
"Pacific Elementary","KK-06",81,4.849999905,21,687.5499878,0.259259254,7614.379395,16.70103073,1.489114372,12.34567928,693.7999878,681.2999878
"Los Gatos Union Elementary","KK-08",2768,141.3999939,540,689.0999756,0.195086703,5566.467773,19.57567215,1.533511507,1.589595318,691.5999756,686.5999756
"Montecito Union Elementary","KK-06",535,31,84,691.0499878,0.157009348,7039.949219,17.25806427,1.635785231,1.495327115,693.5,688.5999756
"Solana Beach Elementary","KK-06",2542,146.3000031,404,691.3499756,0.158929974,6604.063965,17.37525558,1.446346851,10.38552284,687.7000122,695
"Menlo Park City Elementary","KK-08",1940,111.8199997,265,691.9000244,0.136597931,6180.148926,17.34931183,1.698439834,6.134020329,693.7000122,690.0999756
"Reed Union Elementary","KK-08",1059,65.12000275,272,693.9500122,0.25684607,6460.657227,16.26228523,1.742944965,2.266288996,695.9000244,692
"Mill Valley Elementary","KK-08",2340,132.1999969,403,694.25,0.172222227,6415.35498,17.70045471,1.549995839,2.47863245,693.5999756,694.9000244
"Lafayette Elementary","KK-08",3469,172.3399963,496,694.8000488,0.14298068,5230.876953,20.1288147,1.535306765,0.893629253,697.9000244,691.7000122
"Del Mar Union Elementary","KK-06",2106,115.3000031,300,695.1999512,0.142450139,5838.171875,18.26539421,1.586908637,2.421652317,695.0999756,695.2999878
"Woodside Elementary","KK-08",478,32.86999893,112,695.2999878,0.234309629,7711.506836,14.54213619,1.548291111,3.765690327,701.2999878,689.2999878
"Moraga Elementary","KK-08",1885,98.41999817,241,696.5500488,0.127851456,5592.765137,19.15261078,1.492089578,1.962864757,697.4000244,695.7000122
"Orinda Union Elementary","KK-08",2422,139.4700012,466,698.1999512,0.192402974,5933.154297,17.36574173,1.604916917,0.578034639,699.0999756,697.2999878
"Hillsborough City Elementary","KK-08",1318,87.05999756,412,698.25,0.312594831,7593.405762,15.13898468,1.554004338,2.807283878,695.4000244,701.0999756
"Cold Spring Elementary","KK-06",220,12.32999992,22,698.4499512,0.100000001,6500.449707,17.8426609,1.635785231,1.363636374,693.2999878,703.5999756
"Portola Valley Elementary","KK-08",687,44.59000015,209,699.0999756,0.304221243,7217.263184,15.40704155,1.704810881,1.164483309,698.2999878,699.9000244
"Saratoga Union Elementary","KK-08",2341,124.0899963,286,700.3000488,0.122170016,5392.638672,18.86533928,1.606402869,2.050405741,698.9000244,701.7000122
"Las Lomitas Elementary","KK-08",984,59.72999954,195,704.3000488,0.198170736,7290.338867,16.47413445,1.458139054,5.995934963,700.9000244,707.7000122
"Los Altos Elementary","KK-08",3724,208.4799957,721,706.75,0.193609029,5741.462891,17.86262512,1.620491135,4.726100922,704,709.5
"Somis Union Elementary","KK-08",441,20.14999962,45,645,0.10204082,4402.831543,21.88585663,1.375352636,24.26303864,648.2999878,641.7000122
"Plumas Elementary","KK-08",101,5,14,672.2000122,0.138613865,4776.336426,20.20000076,0.997910353,2.970297098,667.9000244,676.5
"Wheatland Elementary","KK-08",1778,93.40000153,313,655.75,0.1760405,5993.392578,19.03640175,1.09697949,5.005624294,660.5,651
