"","intentie","opl.niveau","attitudes","pcg","psn","leeftijd","geslacht"
"1",1,3,5.83333333333333,5.75,5.66666666666667,25,0
"2",1,1,6.5,5.25,6,42,1
"3",0,3,6.66666666666667,5.5,5.33333333333333,25,1
"4",0,3,5,6.25,3,25,1
"5",0,3,5.16666666666667,5.25,4,54,1
"6",1,3,6.5,5.5,4,42,1
"7",0,1,7,7,4.66666666666667,25,0
"8",0,1,4.66666666666667,4.75,NA,46,0
"9",1,1,3.66666666666667,5.25,4.33333333333333,27,0
"10",0,1,5.5,4.75,5.66666666666667,62,0
"11",1,2,5.66666666666667,6,5,26,1
"12",0,1,4.83333333333333,6,1,54,0
"13",0,3,4.66666666666667,6,6,26,0
"14",0,2,7,7,6.33333333333333,48,1
"15",1,2,5.66666666666667,5.75,5,33,0
"16",0,1,4,3.5,3.33333333333333,60,0
"17",1,3,5.83333333333333,7,5.66666666666667,30,0
"18",1,2,7,6.25,6,29,0
"19",0,3,7,6.5,5,57,1
"20",1,3,5.33333333333333,6.25,6.33333333333333,40,0
"21",0,1,5.5,5.5,2.33333333333333,50,0
"22",0,2,4.66666666666667,4.25,1.66666666666667,38,0
"23",0,1,6.66666666666667,6.75,5,35,1
"24",1,3,7,6.25,4,48,1
"25",0,2,6,6.25,4,57,1
"26",0,2,4.83333333333333,5.25,2.33333333333333,49,1
"27",0,1,6,4,NA,33,1
"28",1,3,7,5.75,5,25,1
"29",1,1,5,4.75,3.33333333333333,37,1
"30",0,2,6,4.5,2,60,1
"31",0,3,7,7,6.33333333333333,61,1
"32",0,3,4.66666666666667,5,5.33333333333333,64,0
"33",0,1,5.5,5.75,6,25,1
"34",0,2,5.66666666666667,5.5,3.33333333333333,47,1
"35",1,3,7,6.75,4.66666666666667,47,1
"36",0,3,6.16666666666667,5.25,4,56,1
"37",0,2,6.33333333333333,4.5,1,40,1
"38",1,1,5.83333333333333,6.5,5,30,0
"39",1,3,6.83333333333333,5.75,4.66666666666667,46,1
"40",1,3,6.66666666666667,6,6.66666666666667,51,0
"41",0,2,6.33333333333333,5.25,4.33333333333333,60,0
"42",0,2,6.16666666666667,5,1,25,1
"43",1,3,6.5,7,5,26,1
"44",0,1,5.66666666666667,6.5,4,47,1
"45",0,1,5,3.5,2.33333333333333,38,1
"46",0,1,4.33333333333333,6.25,7,43,1
"47",0,2,4.66666666666667,3.75,1.33333333333333,26,1
"48",1,3,6.33333333333333,5,4.33333333333333,46,0
"49",1,3,6.66666666666667,6.5,5,50,1
"50",0,3,6.66666666666667,6.5,6.33333333333333,37,0
"51",0,2,5.83333333333333,5,4,42,1
"52",0,1,4,3.25,1,57,0
"53",0,2,7,7,3.33333333333333,56,1
"54",0,1,1.83333333333333,2.75,1.66666666666667,55,0
"55",0,2,5.66666666666667,4,3.33333333333333,33,1
"56",0,1,4,4,4,44,1
"57",1,3,6.16666666666667,5.75,4.33333333333333,51,0
"58",1,1,7,7,5.66666666666667,25,1
"59",0,1,6.33333333333333,5.25,4,51,1
"60",1,2,5,3.75,6,31,0
"61",1,2,3,4.5,5,27,0
"62",0,1,5,4,4,54,1
"63",0,1,5,6.75,5.33333333333333,36,0
"64",1,3,6.5,6.75,6,25,0
"65",0,1,4.83333333333333,4.25,4,24,0
"66",0,1,6.33333333333333,7,5.33333333333333,53,1
"67",0,1,5.33333333333333,5.75,5.33333333333333,42,1
"68",0,2,6.16666666666667,4.5,4.66666666666667,50,0
"69",1,2,5.5,6,6,58,1
"70",0,1,6,5.25,4,28,1
"71",1,3,6.5,7,6.33333333333333,45,1
"72",1,2,5.66666666666667,5.5,5.66666666666667,50,1
"73",0,3,4,3,4,64,0
"74",1,2,4.5,4.25,4.33333333333333,43,1
"75",1,2,5.5,3.75,7,27,0
"76",1,3,7,6.75,4.66666666666667,54,1
"77",0,2,5.66666666666667,4.75,4,45,1
"78",1,1,5,5,5.33333333333333,55,1
"79",1,1,6.16666666666667,6.5,3.33333333333333,63,0
"80",0,1,6.5,5.5,5.66666666666667,61,1
"81",0,2,5.33333333333333,4.25,2.33333333333333,40,1
"82",0,1,4.66666666666667,4,2.33333333333333,32,0
"83",0,2,5.83333333333333,5.25,5,62,0
"84",0,1,6.66666666666667,5,4,57,1
"85",0,1,5.5,6.25,5,53,0
"86",0,2,6.5,6.5,4.33333333333333,60,0
"87",0,1,6,6.5,5,57,0
"88",0,1,3.5,4.75,1,24,0
"89",0,2,5.16666666666667,4.25,2,55,0
"90",0,2,5.83333333333333,6,2.66666666666667,51,0
"91",0,1,6.16666666666667,6.75,2.33333333333333,56,0
"92",0,1,5.33333333333333,3.75,3.66666666666667,56,0
"93",0,1,4.83333333333333,5.75,2.33333333333333,55,1
"94",0,2,7,6.25,1,47,0
"95",1,3,4.66666666666667,6,1.33333333333333,28,1
"96",1,3,6.16666666666667,5.5,5.33333333333333,53,1
"97",0,2,2.33333333333333,5,4.33333333333333,30,0
"98",0,2,5.16666666666667,5.25,4.33333333333333,57,1
"99",1,1,5.83333333333333,4.25,5.33333333333333,27,1
"100",0,1,5.66666666666667,5,3.33333333333333,63,0
"101",0,3,6.33333333333333,5.5,1,28,1
"102",0,1,2,1,1,57,1
"103",0,2,5.16666666666667,3.5,5,27,0
"104",1,2,6,6.25,NA,63,0
"105",0,1,4.5,5,NA,53,0
"106",0,1,6,5,3.33333333333333,62,1
"107",1,3,6.83333333333333,5.25,5,37,1
"108",0,2,4.5,5.75,4,28,1
"109",1,1,7,6.5,4.33333333333333,55,1
"110",1,3,6.83333333333333,6.25,6,28,1
"111",1,3,5.5,4.75,4,48,1
"112",0,1,5.33333333333333,6.25,1,63,0
"113",0,1,5.33333333333333,4.75,NA,32,0
"114",0,2,4.5,3,2.66666666666667,52,1
"115",1,1,6.66666666666667,5.5,3.66666666666667,48,1
"116",0,1,4.83333333333333,6,2.66666666666667,26,1
"117",1,1,6.5,7,5.66666666666667,56,0
"118",1,3,6.33333333333333,4.5,6.33333333333333,25,0
"119",0,1,6.33333333333333,6.5,2.33333333333333,26,0
"120",1,3,7,4.75,4.33333333333333,45,0
"121",0,3,5.66666666666667,4.25,1.33333333333333,26,1
"122",1,2,6.83333333333333,5,4.66666666666667,54,0
"123",0,3,4,6.5,2,50,1
"124",0,2,5.83333333333333,5.25,5,56,0
"125",1,3,6.16666666666667,5.75,1.5,55,1
"126",0,1,2.33333333333333,2,1,62,1
"127",0,1,4,4,1,62,1
"128",1,1,5.5,4,5.66666666666667,58,1
"129",0,1,4.16666666666667,4,4,57,0
"130",0,1,3.5,3.5,4,40,0
"131",0,2,6,4.25,4,31,0
"132",0,1,6,5.75,3,25,0
"133",0,1,3.16666666666667,4.75,3,42,0
"134",0,2,4.33333333333333,4,3.33333333333333,60,1
"135",0,2,4.5,5.5,1,64,0
"136",1,3,6.5,6.5,7,25,1
"137",0,1,5.5,6.5,5,53,0
"138",1,1,4.16666666666667,4.75,5.33333333333333,52,1
"139",1,2,5.66666666666667,6,6.33333333333333,63,1
"140",0,1,6.83333333333333,6,4.33333333333333,37,0
"141",0,3,6.33333333333333,6.5,NA,37,1
"142",0,2,5,4,4.66666666666667,54,0
"143",1,3,6.33333333333333,5.75,5.33333333333333,26,0
"144",0,2,3.83333333333333,4.25,3.33333333333333,53,0
"145",0,2,4.66666666666667,5.25,NA,40,0
"146",1,3,7,7,6.66666666666667,54,1
"147",0,3,5.5,4.5,4,55,0
"148",1,3,7,7,4,46,1
"149",0,3,7,5.75,4.66666666666667,26,1
"150",1,3,7,7,5,48,1
"151",0,1,6.16666666666667,5,5,50,0
"152",0,2,3.66666666666667,6,1,35,1
"153",0,3,7,6.5,7,52,0
"154",1,3,7,6.75,2.33333333333333,64,1
"155",1,2,3.66666666666667,5.5,1.33333333333333,29,0
"156",1,1,6.5,4.25,3,41,1
"157",0,1,6.5,2.5,1,59,1
"158",0,2,5.83333333333333,5.5,1.66666666666667,55,0
"159",1,3,5,7,7,25,0
"160",0,1,6.33333333333333,6.5,5.66666666666667,61,1
"161",1,3,7,6,6,53,0
"162",0,2,5,4.25,2.33333333333333,49,1
"163",0,1,5.33333333333333,4.5,3,47,1
"164",0,2,5.33333333333333,5.5,NA,67,0
"165",0,1,4.66666666666667,4,4.33333333333333,53,0
"166",1,1,6.83333333333333,5.75,4.66666666666667,62,0
"167",0,1,4,1.25,NA,59,1
"168",0,1,1,2.5,7,64,0
"169",1,3,6.83333333333333,6,6.66666666666667,42,0
"170",0,2,4,4,4,51,1
"171",0,1,4.16666666666667,4,1,26,1
"172",1,1,7,6.25,5.33333333333333,55,1
"173",1,3,6.33333333333333,6.25,5,35,0
"174",0,1,5,5,3,51,0
"175",0,3,5,5.25,5,25,1
"176",1,2,7,6.25,2.33333333333333,60,1
"177",1,2,5.33333333333333,4.75,4.66666666666667,29,1
"178",1,3,4.66666666666667,5.75,5,55,0
"179",0,2,6.16666666666667,4.75,4,49,0
"180",0,3,4.83333333333333,4,5,34,1
"181",1,2,6.66666666666667,3.75,4.66666666666667,23,0
"182",1,3,6,6,4.33333333333333,34,1
"183",1,3,6.33333333333333,7,6,35,0
"184",0,2,5.5,4.5,4,65,1
"185",0,3,6.16666666666667,6.75,4.66666666666667,27,0
"186",1,1,5.66666666666667,6,NA,53,0
"187",1,3,6.83333333333333,6.75,6.66666666666667,52,0
"188",0,2,4.5,4.75,4.33333333333333,51,0
"189",1,3,6.33333333333333,6,6.66666666666667,55,1
"190",0,2,4.5,4.25,5,26,0
"191",0,1,4.33333333333333,5.25,5.66666666666667,26,0
"192",1,3,4.83333333333333,4.75,6,27,1
"193",1,3,6.83333333333333,6,3.66666666666667,52,1
"194",0,3,7,5,5.66666666666667,55,0
"195",1,1,6.5,6.25,5,65,1
"196",1,2,6,6.75,5,51,1
"197",1,1,5.5,6.5,3.66666666666667,28,0
"198",0,3,5.5,6.5,3,54,1
"199",0,2,5.83333333333333,6.25,6,30,1
"200",0,1,5,4.75,5.33333333333333,48,0
"201",0,3,6.5,6,6.66666666666667,36,0
"202",0,2,5.33333333333333,6.5,5.33333333333333,38,1
"203",0,2,5.5,5,4,41,1
"204",0,1,4.5,4.5,NA,47,0
"205",0,2,4,4,4,48,0
"206",1,1,6.33333333333333,6.5,4,44,0
"207",1,3,5.66666666666667,6,4,28,1
"208",0,3,6.16666666666667,5.25,2.66666666666667,24,1
"209",1,3,5.5,5.5,5,26,1
"210",1,3,6.83333333333333,5.75,7,34,1
"211",0,3,6.5,6.5,2.66666666666667,31,1
"212",1,2,6.83333333333333,6.75,6,55,0
"213",1,3,6.5,4.75,4.33333333333333,24,1
"214",1,3,4.83333333333333,4.5,2.66666666666667,25,1
"215",0,3,6.66666666666667,4.5,3,62,0
"216",1,3,6.66666666666667,6,5,30,1
"217",0,3,6.16666666666667,6.25,4,30,1
"218",1,2,7,5.75,5.33333333333333,32,0
"219",1,3,6.83333333333333,7,4.33333333333333,53,1
"220",1,2,6.33333333333333,6,3,29,1
"221",1,3,7,6.75,5.33333333333333,32,1
"222",0,3,6.33333333333333,5.25,3.33333333333333,28,1
"223",0,3,6,6,4.66666666666667,32,1
"224",1,3,6.5,5.75,6,25,1
"225",1,3,6.83333333333333,6.75,5.66666666666667,27,1
"226",1,3,6.66666666666667,5.75,6,25,1
"227",1,3,6.16666666666667,5.75,NA,26,1
"228",1,3,6.5,5.75,4.66666666666667,27,1
"229",0,2,4.83333333333333,5.5,4,54,1
"230",1,3,6,6.25,6.33333333333333,26,1
"231",1,3,5.83333333333333,6.75,4,27,0
"232",0,3,5.16666666666667,6.5,2.33333333333333,43,0
"233",1,3,5.33333333333333,7,4.33333333333333,31,1
"234",0,1,6,6.25,3.66666666666667,32,0
"235",1,3,7,6.75,7,50,1
"236",1,3,6.33333333333333,7,3.66666666666667,50,1
"237",0,2,4.16666666666667,4.75,1,27,0
"238",0,2,4,2.5,1,50,0
"239",1,3,6.5,6.5,6,62,0
"240",1,3,5.66666666666667,5.25,4.66666666666667,57,0
"241",1,3,6.66666666666667,5,2.66666666666667,52,1
"242",1,3,6.83333333333333,6.75,2,57,1
"243",0,3,7,6.75,5,28,1
"244",1,3,6.16666666666667,4.75,6.33333333333333,35,1
"245",0,3,6.5,6.75,6,30,1
"246",0,2,6.16666666666667,5.5,3.66666666666667,56,1
"247",1,1,7,7,5,26,0
"248",0,3,7,5.75,3.66666666666667,25,1
"249",1,3,6,6.5,4.33333333333333,29,1
"250",0,3,6.66666666666667,6.25,4,42,1
"251",1,3,7,5.25,5.33333333333333,33,1
"252",1,1,7,4.75,6.66666666666667,46,1
"253",1,3,6.66666666666667,5.25,4.33333333333333,37,NA
"254",0,1,6.16666666666667,5.25,4.66666666666667,26,0
"255",0,2,4.83333333333333,4.25,1,46,1
"256",1,1,4.83333333333333,5,5.33333333333333,25,0
"257",0,3,5.66666666666667,6.75,4,25,0
"258",0,1,1.83333333333333,2.25,5,63,0
"259",1,3,6.66666666666667,7,6,56,1
"260",1,2,5,3,4,50,1
"261",0,2,5.16666666666667,5.5,2.33333333333333,58,1
"262",1,3,7,5.25,5,39,1
"263",1,3,6.66666666666667,5.5,4.33333333333333,25,1
"264",1,2,6,5,5,56,1
"265",0,1,5,4.75,2.33333333333333,32,1
"266",1,3,5.33333333333333,6,4.66666666666667,26,0
"267",1,1,3.66666666666667,5.5,5.5,54,0
"268",0,2,4.83333333333333,4.75,3,29,0
"269",0,2,4,4,3,56,1
"270",0,1,5,5.5,1.33333333333333,57,0
"271",1,3,6.33333333333333,6.75,7,34,0
"272",1,1,7,7,7,26,1
"273",0,1,3.5,4,3,54,1
"274",1,3,6.33333333333333,5,5.66666666666667,58,0
"275",0,2,6.66666666666667,4,NA,27,1
"276",1,3,6,6.75,6,56,1
"277",0,1,6,4.75,2.66666666666667,33,0
"278",0,1,3.33333333333333,4.75,1.66666666666667,40,1
"279",0,1,4.66666666666667,5.75,2.33333333333333,60,1
"280",1,3,7,6.75,4,40,1
"281",1,3,6,6,3.33333333333333,25,0
"282",1,3,6.16666666666667,5.75,4.5,44,0
"283",0,1,5.66666666666667,5.25,1,44,1
"284",0,2,5.33333333333333,6.25,1,41,0
"285",0,1,4,4,NA,55,0
"286",0,1,4,1.25,1,42,0
"287",0,3,5,6.25,3.66666666666667,26,1
"288",0,3,5.5,6.5,3,50,0
"289",0,1,7,6,1,43,0
"290",1,3,6.5,6.25,7,30,1
"291",1,1,5.83333333333333,5.25,4.33333333333333,35,0
"292",1,3,5.66666666666667,6.5,1,57,0
"293",1,2,6.83333333333333,6.75,5.33333333333333,63,0
"294",0,1,4,2.75,3,54,0
"295",1,3,5.83333333333333,4.75,4,58,1
"296",0,1,5.66666666666667,6,5,39,0
"297",0,1,7,5,6,63,1
"298",0,3,5.5,5.5,4,59,1
"299",0,3,4.16666666666667,4.75,4.33333333333333,54,0
"300",0,1,5.5,1.25,2.66666666666667,31,1
"301",0,1,6,3.25,4,60,1
"302",0,3,6.66666666666667,6,5.33333333333333,27,1
"303",1,3,6.16666666666667,5.5,2.33333333333333,35,1
"304",1,3,6.5,6.5,4,42,1
"305",0,1,5,4.75,2,57,1
"306",0,1,4.5,4.25,1,41,0
"307",1,3,6.83333333333333,5.75,5,53,0
"308",0,1,6.5,2.5,2,47,1
"309",0,3,5.16666666666667,4,3,26,0
"310",1,1,5,6.75,4.66666666666667,25,0
"311",0,2,6.5,2.5,3,37,1
"312",0,3,3.83333333333333,4.75,1,51,0
"313",1,3,6.66666666666667,7,1,52,1
"314",0,2,3.33333333333333,4,4,53,1
"315",0,3,4,5.5,3.33333333333333,32,1
"316",0,3,5.33333333333333,6,4,64,0
"317",0,3,4.66666666666667,5,2,24,1
"318",0,2,4.16666666666667,1,1,57,0
"319",0,2,3.83333333333333,3.5,1.33333333333333,53,1
"320",0,1,5.16666666666667,1,NA,57,1
"321",0,1,6.16666666666667,6.5,4.66666666666667,53,0
"322",0,3,3.83333333333333,2.5,4,53,0
"323",0,3,6.33333333333333,5.25,4.66666666666667,35,1
"324",1,3,6.83333333333333,6.5,6.66666666666667,28,1
"325",1,3,7,5.5,4.66666666666667,30,0
"326",0,3,5.33333333333333,5.25,4,50,0
"327",0,1,5.5,4.25,3.66666666666667,33,1
"328",1,3,6.33333333333333,6.25,5.33333333333333,25,0
"329",1,3,6.5,6,4.33333333333333,61,1
"330",0,1,5.5,6,5,55,0
"331",1,3,5.83333333333333,4.75,4.66666666666667,25,1
"332",0,1,5.83333333333333,3.5,2.66666666666667,53,0
"333",0,3,5.33333333333333,6.75,1,29,1
"334",0,3,6,6,4.33333333333333,25,1
"335",0,3,5.83333333333333,4.5,1,52,1
"336",0,1,4,2.5,2,53,1
"337",1,3,6.5,4.75,4.66666666666667,26,0
"338",0,2,6.16666666666667,4.25,4,44,1
"339",0,2,4,6.25,3,50,0
"340",0,3,6.33333333333333,5.5,3.33333333333333,62,0
"341",1,1,6.33333333333333,5.75,5.33333333333333,34,1
"342",0,1,4,4.75,2,53,0
"343",0,3,5.66666666666667,5,3.66666666666667,30,1
"344",0,1,5.5,5,NA,52,0
"345",0,1,5.5,5.5,4.66666666666667,60,1
"346",0,3,6.83333333333333,6.5,6,39,1
"347",1,1,5.66666666666667,5.75,4.66666666666667,51,NA
"348",1,3,7,6.5,6.66666666666667,61,1
"349",0,3,4.83333333333333,4,2,55,1
"350",1,3,6.16666666666667,6,4,26,0
"351",0,1,6.5,6,1,27,1
"352",0,1,5.83333333333333,4,3.66666666666667,25,1
"353",0,1,5.83333333333333,6.25,1.33333333333333,62,1
"354",0,2,3.66666666666667,4.75,3.66666666666667,50,1
"355",0,1,1,4.75,1,54,0
"356",1,3,6.83333333333333,4.75,6,51,1
"357",0,1,4,6.25,1,65,1
"358",1,1,6.16666666666667,6.5,5,26,0
"359",0,1,6.16666666666667,6,3.66666666666667,56,0
"360",0,1,5.33333333333333,5.5,2,26,0
"361",1,3,5.16666666666667,4.5,3.66666666666667,54,0
"362",0,3,5.33333333333333,5.25,4.33333333333333,26,1
"363",0,2,6.66666666666667,6.5,6.33333333333333,46,0
"364",1,3,6.66666666666667,3.75,5.33333333333333,23,1
"365",1,3,6,4,4,25,1
"366",1,3,5,5,4,27,1
"367",0,3,6,6.5,4.66666666666667,25,1
"368",1,3,5,4,4,27,0
"369",0,2,5.83333333333333,4,5,23,0
"370",0,1,4.5,6.25,4,45,1
"371",0,1,4,2.75,1,40,0
"372",0,3,6.16666666666667,4.75,5.66666666666667,25,0
"373",0,3,6.66666666666667,5.75,5,25,1
"374",0,2,4.5,4.25,5.33333333333333,26,0
"375",1,1,6.5,7,4.66666666666667,25,0
"376",0,3,6.16666666666667,5.25,1.33333333333333,22,1
"377",1,3,6.5,5.5,6.66666666666667,29,1
"378",0,3,6.16666666666667,7,6,25,0
"379",1,3,4.66666666666667,6.25,4.66666666666667,28,0
"380",0,2,4.83333333333333,5.75,4.66666666666667,56,1
"381",0,3,6.33333333333333,6.75,4,25,1
"382",0,1,4.83333333333333,4,1.66666666666667,26,0
"383",0,3,6,5.75,1,60,1
"384",1,3,6.83333333333333,5.25,6,25,1
"385",0,3,5.16666666666667,6.5,1,61,0
"386",0,2,3.66666666666667,3.5,3,30,0
"387",0,2,4.33333333333333,3.75,2.66666666666667,37,0
"388",0,3,5.16666666666667,3,3,34,0
"389",0,1,6.33333333333333,3.5,2.33333333333333,26,1
"390",0,3,5.66666666666667,5.75,5,25,0
"391",1,3,6.5,6.75,7,44,1
"392",0,3,6,4.25,3,26,0
"393",0,3,4.66666666666667,5.75,3,26,1
"394",1,3,6.5,6.25,7,52,1
"395",0,2,6.16666666666667,6.25,4,43,1
"396",0,3,6,5.75,3,29,1
"397",0,2,5,4.75,1,57,1
"398",0,1,4.33333333333333,4.75,2.33333333333333,56,0
"399",1,2,5,6.5,5,54,1
"400",1,2,6.16666666666667,6.5,5.33333333333333,25,0
"401",1,3,7,6,7,25,1
"402",0,2,6,5.25,1,51,0
"403",0,1,4.83333333333333,4.5,5,27,0
"404",0,1,4.83333333333333,5,3.33333333333333,25,0
"405",1,2,5.66666666666667,5,4,25,1
"406",1,3,6.66666666666667,6.75,4,55,1
"407",0,3,6.66666666666667,6.25,4.66666666666667,55,1
"408",0,2,2.5,6.25,3,61,0
"409",0,1,4.16666666666667,5.5,5,47,0
"410",0,3,4.66666666666667,5,NA,27,1
"411",1,3,5.83333333333333,3.25,4,31,1
"412",1,1,6,5.5,4.66666666666667,37,1
"413",0,1,6.16666666666667,4.75,3,55,0
"414",1,3,6.5,5.5,5.66666666666667,53,1
"415",0,1,5.83333333333333,5.5,4,28,0
"416",1,1,5.33333333333333,5.5,6.33333333333333,26,0
"417",1,3,6.16666666666667,5.5,6,60,0
"418",0,1,4.5,4,3.33333333333333,54,0
"419",1,3,6.33333333333333,6.5,3.66666666666667,42,0
"420",1,1,6.83333333333333,5.75,4,53,0
"421",0,1,4.33333333333333,4.25,3,49,1
"422",1,3,6.66666666666667,5.75,2.66666666666667,59,0
"423",0,3,6.16666666666667,5,3.66666666666667,35,1
"424",0,1,4,4,4,49,1
"425",0,3,6,4.75,4,58,1
"426",0,3,6,4.75,6.33333333333333,42,1
"427",1,1,5.5,6,4.66666666666667,55,1
"428",0,1,4.33333333333333,1.75,5.66666666666667,55,1
"429",0,1,4,2.75,1,62,0
"430",1,2,5,6.5,4,31,0
"431",0,2,4,5.75,1,56,0
"432",0,1,5.5,5.5,1,55,0
"433",0,2,6.5,3,1,51,1
"434",0,1,5.83333333333333,3,5.33333333333333,48,1
"435",0,2,5.5,5,4,31,1
"436",0,1,4,5.5,3.33333333333333,52,0
"437",0,1,5.16666666666667,3.25,4,54,0
"438",0,3,5,2.5,4.33333333333333,52,1
"439",0,2,4.5,5,2.33333333333333,52,1
"440",0,3,6.5,4.5,NA,52,1
"441",1,3,6.33333333333333,6.25,6.33333333333333,25,1
"442",0,2,4,4.5,2,31,1
"443",0,3,6.33333333333333,5.25,5.33333333333333,39,0
"444",0,2,6.83333333333333,5.75,4,52,0
"445",1,3,6.83333333333333,6.75,4,30,1
"446",0,1,4,6.25,1,53,0
"447",1,3,4.83333333333333,4.25,4,52,1
"448",0,1,4,5,1.5,39,1
"449",0,1,5,4,NA,56,1
"450",0,3,5,5.5,4,51,1
"451",0,3,6.83333333333333,6.75,3.33333333333333,49,0
"452",0,1,6,4.25,4,56,1
"453",1,3,5.83333333333333,5.25,5.66666666666667,40,1
"454",0,1,3.83333333333333,4.25,2,21,1
"455",1,3,4.66666666666667,5.75,4,28,1
"456",1,3,7,6,7,50,0
"457",0,1,6.33333333333333,5.5,3.33333333333333,33,1
"458",0,1,6,5.75,4.33333333333333,43,1
"459",0,3,5.33333333333333,5,4.5,35,1
"460",0,1,4.5,4,NA,57,1
"461",0,2,3.66666666666667,5,1,29,1
"462",0,2,5,4,NA,28,1
"463",0,1,3.5,5.5,7,37,0
"464",1,3,6.66666666666667,6,5,50,1
"465",0,3,5.33333333333333,5.5,2.66666666666667,50,0
"466",0,1,4.5,6.25,3,25,0
"467",0,1,4.5,5.25,2.66666666666667,36,1
"468",0,3,6,5.75,4,52,1
"469",0,2,5.5,3.75,4.66666666666667,42,1
"470",1,1,5.16666666666667,5.75,5,51,0
"471",0,3,5.16666666666667,5.75,3,37,NA
"472",0,3,6,5.25,3.33333333333333,52,0
"473",0,2,3.83333333333333,4.25,4,41,1
"474",1,2,6.16666666666667,4.75,5,49,1
"475",0,2,5.33333333333333,5.75,3,52,1
"476",1,3,7,7,7,34,0
"477",1,2,3.83333333333333,4.5,4,50,1
"478",1,1,6.83333333333333,6,1,33,1
"479",0,1,3.33333333333333,4.25,3.33333333333333,31,1
"480",1,3,6.66666666666667,6.25,4,38,1
"481",0,3,4.66666666666667,5.25,NA,50,1
"482",0,2,4.66666666666667,5.25,1.66666666666667,51,0
"483",0,1,4,4,4,55,1
"484",1,2,5.5,6.25,4,35,1
"485",0,1,4,1,1,65,0
"486",1,1,7,7,4,58,0
"487",0,2,5.5,4.25,3.33333333333333,26,0
"488",1,3,5.83333333333333,5,6,38,0
"489",1,3,6,6.25,6,30,0
"490",1,3,5.5,4.5,4,26,1
"491",0,2,5,4.75,5,27,1
"492",0,1,4,5.5,4,65,1
"493",0,1,1,1,NA,25,0
"494",0,1,3.5,6,1,45,0
"495",1,3,6.33333333333333,6.25,4,31,1
"496",1,3,6.83333333333333,5.25,5.33333333333333,25,1
"497",1,3,6.66666666666667,5.75,3.33333333333333,26,1
"498",0,1,5.33333333333333,5.5,3,36,1
"499",0,3,5.5,6,5.33333333333333,36,1
"500",0,3,4.83333333333333,6,3,25,1
"501",0,2,6,4,3.33333333333333,25,1
"502",0,3,4.83333333333333,4.25,3.66666666666667,42,0
"503",0,1,4.66666666666667,5.75,1.66666666666667,46,1
"504",0,1,3.83333333333333,4.5,2.66666666666667,38,0
"505",1,3,6.66666666666667,6,5,26,1
"506",1,3,6.16666666666667,4.5,5.66666666666667,33,1
"507",1,2,6.83333333333333,7,6,53,0
"508",1,2,4,4.5,4,50,0
"509",0,3,5.5,5.5,6,27,0
"510",1,1,6,6,2.33333333333333,47,0
"511",0,3,5.66666666666667,5.75,3.66666666666667,25,1
"512",1,3,7,6.5,5.66666666666667,51,1
"513",0,2,4,4.25,4,33,0
"514",0,2,5.83333333333333,6.25,4,33,1
"515",1,2,7,7,1.33333333333333,54,0
"516",0,3,6,6,5.33333333333333,34,1
"517",1,1,4.16666666666667,5.25,4.66666666666667,27,0
"518",0,2,7,6.25,2,36,0
"519",0,1,3.33333333333333,2.75,1.33333333333333,36,0
"520",0,1,4,3.25,1,33,1
"521",0,1,4.66666666666667,3.25,3.33333333333333,56,1
"522",0,1,3.66666666666667,5.25,1,54,1
"523",1,1,4.5,4,4,36,1
"524",1,3,5,4.25,3.66666666666667,43,0
"525",0,3,5.66666666666667,5.5,NA,50,0
"526",1,1,5,6.25,2.66666666666667,53,1
"527",1,3,6,5.25,5.33333333333333,23,1
"528",0,1,5,2.75,3.33333333333333,35,0
"529",0,3,5.16666666666667,3.5,2.5,50,1
"530",1,3,5,6,3.66666666666667,36,0
"531",0,1,2.66666666666667,3.75,2.33333333333333,38,0
"532",0,1,5.16666666666667,4.5,4,62,1
"533",1,1,4.16666666666667,2.75,3.66666666666667,30,1
"534",1,3,5.16666666666667,5,3,53,1
"535",1,3,5.83333333333333,5.25,5.33333333333333,25,1
"536",1,1,6,6,6,25,1
"537",1,3,7,6.25,5.33333333333333,57,1
"538",0,2,1.66666666666667,3.75,2,26,0
"539",1,1,5.5,6.5,4.66666666666667,25,0
"540",1,3,7,5.75,3.66666666666667,23,0
"541",1,1,4.83333333333333,4.25,4,55,1
"542",0,1,6.5,5.25,4,61,0
"543",1,1,6.66666666666667,6.75,6.33333333333333,56,1
"544",0,1,5.33333333333333,3.5,5.33333333333333,30,1
"545",0,1,6,5,2,63,1
"546",0,2,6.5,6.25,3,50,1
"547",0,1,3.83333333333333,3.75,2,63,0
"548",0,3,6.16666666666667,4,3.33333333333333,31,1
"549",1,1,2,5,2,30,0
"550",0,1,4.33333333333333,4.25,4,43,1
"551",0,2,4.66666666666667,5.5,1.66666666666667,54,1
"552",1,3,5.5,4.25,5.33333333333333,26,0
"553",0,1,4,4.5,2.33333333333333,64,1
"554",1,2,5.83333333333333,5,5,25,0
"555",0,1,4.16666666666667,3.5,1.33333333333333,61,0
"556",1,1,4.83333333333333,5,6,47,1
"557",0,1,7,5,1,39,1
"558",0,1,5.83333333333333,3.75,2.66666666666667,28,1
"559",0,1,3.16666666666667,4,3,50,0
"560",0,2,3.83333333333333,4.5,4.66666666666667,57,0
"561",0,1,3,3.75,3,40,1
"562",0,2,4.66666666666667,4.25,3.33333333333333,25,1
"563",1,3,5,6.5,4,23,1
